Steps,Policy/Entropy,Policy/Extrinsic Value Estimate,Environment/Cumulative Reward,Policy/Extrinsic Reward,Environment/Episode Length,Is Training
2000,2.1946912,-0.1848475,-220.42004013061523,-220.42004013061523,999.0,1.0
3000,2.1796875,-0.9731609,-145.94237112998962,-145.94237112998962,999.0,1.0
4000,2.1679733,-2.3096347,-33.438169717788696,-33.438169717788696,999.0,1.0
5000,2.1751518,-1.548629,-283.59055185317993,-283.59055185317993,999.0,1.0
6000,2.1809037,-0.86115223,-0.020191669464111328,-0.020191669464111328,999.0,1.0
7000,2.1706483,-1.4550283,521.4418969154358,521.4418969154358,322.0,1.0
8000,2.1700556,-1.337643,473.5076105594635,473.5076105594635,602.0,1.0
9000,2.1702645,-1.0909224,-19.986440420150757,-19.986440420150757,999.0,1.0
10000,2.1786797,-0.8752531,-238.65250492095947,-238.65250492095947,999.0,1.0
11000,2.146694,-1.2503556,-197.17865109443665,-197.17865109443665,999.0,1.0
12000,2.1438177,-1.5391881,-150.72428703308105,-150.72428703308105,999.0,1.0
13000,2.1758456,-1.5244119,-257.4116892814636,-257.4116892814636,999.0,1.0
14000,2.1380568,-1.3858621,579.9614100456238,579.9614100456238,567.0,1.0
15000,2.135732,-1.8587639,-104.42303609848022,-104.42303609848022,999.0,1.0
16000,2.1454418,-2.652832,-47.19259595870972,-47.19259595870972,999.0,1.0
17000,2.1048129,-1.7371447,-122.61959552764893,-122.61959552764893,999.0,1.0
18000,2.1198003,-1.9981343,13.913215637207031,13.913215637207031,999.0,1.0
19000,2.1363657,-0.76545906,415.65038442611694,415.65038442611694,507.0,1.0
20000,2.1017299,-0.7846662,-144.48019409179688,-144.48019409179688,999.0,1.0
21000,2.088074,-2.132728,-106.26493120193481,-106.26493120193481,999.0,1.0
22000,2.1064546,-1.6176972,-230.1057767868042,-230.1057767868042,999.0,1.0
23000,2.0647852,-1.2044344,85.71448993682861,85.71448993682861,999.0,1.0
24000,2.0924106,-2.1875021,-171.77223777770996,-171.77223777770996,999.0,1.0
25000,2.0174236,-1.7589775,523.7397307157516,523.7397307157516,516.0,1.0
26000,2.0506957,-1.5716182,557.0809278488159,557.0809278488159,565.5,1.0
27000,2.0023985,-0.6692363,-110.65810203552246,-110.65810203552246,999.0,1.0
28000,2.1070077,-3.2611217,-123.96885538101196,-123.96885538101196,999.0,1.0
29000,1.9892899,-2.8095114,503.5455809831619,503.5455809831619,509.0,1.0
30000,1.9347036,-0.85088867,-98.61061716079712,-98.61061716079712,999.0,1.0
31000,2.1194272,-1.9387453,-83.29988431930542,-83.29988431930542,999.0,1.0
32000,2.0387661,-0.9142407,-115.78153800964355,-115.78153800964355,999.0,1.0
33000,1.944185,-1.3709985,-124.05731058120728,-124.05731058120728,999.0,1.0
34000,2.0843103,-1.3417277,-210.81212711334229,-210.81212711334229,999.0,1.0
35000,2.130417,-2.5752368,-249.18586015701294,-249.18586015701294,999.0,1.0
36000,2.0794275,-2.208683,-151.92876625061035,-151.92876625061035,999.0,1.0
37000,2.1418216,-3.3330183,-99.67920875549316,-99.67920875549316,999.0,1.0
38000,2.0892224,-1.1847029,-102.71415042877197,-102.71415042877197,999.0,1.0
39000,1.9623941,-2.2222018,-114.08566045761108,-114.08566045761108,999.0,1.0
40000,2.1206908,-2.6463907,1054.3211965560913,1054.3211965560913,623.0,1.0
41000,2.0444603,-1.5038886,-210.10944652557373,-210.10944652557373,999.0,1.0
42000,1.9448459,-2.4204645,-162.17068576812744,-162.17068576812744,999.0,1.0
43000,1.9337482,-3.8280458,-172.2054681777954,-172.2054681777954,999.0,1.0
44000,1.9533706,-2.464325,-148.84082913398743,-148.84082913398743,999.0,1.0
45000,1.9457291,-1.3597379,-111.45903444290161,-111.45903444290161,999.0,1.0
46000,1.9964663,-3.0343533,494.9736728668213,494.9736728668213,568.0,1.0
47000,1.995976,-4.1414375,470.25419414043427,470.25419414043427,461.6666666666667,1.0
48000,2.140985,-2.9999402,978.5957984924316,978.5957984924316,999.0,1.0
49000,2.0944545,-2.5694635,414.33148431777954,414.33148431777954,753.0,1.0
50000,1.9070202,-2.0602865,-154.94297885894775,-154.94297885894775,999.0,1.0
51000,1.9022673,-3.1432333,-161.08677673339844,-161.08677673339844,999.0,1.0
52000,1.9068258,-2.552298,640.2783782482147,640.2783782482147,368.0,1.0
53000,1.9409003,-2.5561643,-127.44794249534607,-127.44794249534607,999.0,1.0
54000,2.0464456,-0.305376,-218.7662169933319,-218.7662169933319,999.0,1.0
55000,1.8662862,0.5666807,34.057255268096924,34.057255268096924,999.0,1.0
56000,2.1070724,-2.5750039,-95.1525444984436,-95.1525444984436,999.0,1.0
57000,1.9308543,-3.8538544,1000.7091112136841,1000.7091112136841,223.5,1.0
58000,1.9693938,-2.919241,542.9849479198456,542.9849479198456,608.0,1.0
59000,1.9005382,-1.0412843,404.07614755630493,404.07614755630493,505.5,1.0
60000,1.9435971,-0.12593885,457.71929478645325,457.71929478645325,519.5,1.0
61000,1.9975855,-1.6939205,-130.5091109275818,-130.5091109275818,999.0,1.0
62000,1.8325554,-4.555799,-6.088437557220459,-6.088437557220459,999.0,1.0
63000,1.8258773,-3.4660156,-72.72611713409424,-72.72611713409424,999.0,1.0
64000,1.8785288,-2.9843311,-143.94415092468262,-143.94415092468262,999.0,1.0
65000,1.9128512,-1.3628731,639.0931347211202,639.0931347211202,433.6666666666667,1.0
66000,1.7656147,-3.0488605,-122.59755277633667,-122.59755277633667,999.0,1.0
67000,2.1378303,-1.7330071,470.1364893913269,470.1364893913269,503.0,1.0
68000,2.14465,0.24346307,-110.91968059539795,-110.91968059539795,999.0,1.0
69000,2.120706,-1.3530728,-98.68239307403564,-98.68239307403564,999.0,1.0
70000,2.08496,-0.869491,1031.9540734291077,1031.9540734291077,406.5,1.0
71000,1.959984,-1.8621101,515.9637088775635,515.9637088775635,504.0,1.0
72000,1.7585474,-1.5259005,631.0250047047933,631.0250047047933,367.3333333333333,1.0
73000,1.9513979,-1.9231455,-14.189404487609863,-14.189404487609863,999.0,1.0
74000,1.6457497,-2.7534418,-122.066171169281,-122.066171169281,999.0,1.0
75000,2.1411178,0.4153789,-142.77859163284302,-142.77859163284302,999.0,1.0
76000,2.063041,-1.6996405,1148.4007070064545,1148.4007070064545,311.0,1.0
77000,2.098204,-0.03503244,-271.01504135131836,-271.01504135131836,999.0,1.0
78000,1.8740373,-1.8784548,26.64652967453003,26.64652967453003,999.0,1.0
79000,1.9441811,-2.0270622,447.65453267097473,447.65453267097473,749.0,1.0
80000,1.9822947,1.950301,-295.1230492591858,-295.1230492591858,999.0,1.0
81000,2.071736,1.5565462,-47.71411752700806,-47.71411752700806,999.0,1.0
82000,2.1275353,-2.760882,1164.2541694641113,1164.2541694641113,139.0,1.0
83000,1.6122714,-3.0870268,-66.56606674194336,-66.56606674194336,999.0,1.0
84000,2.0226583,0.056952477,-190.73893404006958,-190.73893404006958,999.0,1.0
85000,2.044532,-0.103750154,-141.45340204238892,-141.45340204238892,999.0,1.0
86000,1.5918852,-3.3922446,377.8805215358734,377.8805215358734,544.0,1.0
87000,1.8494513,-1.6921417,794.3923224210739,794.3923224210739,406.25,1.0
88000,1.583132,-5.1651926,-89.48716640472412,-89.48716640472412,999.0,1.0
89000,2.0134783,-1.9166876,482.9314007759094,482.9314007759094,522.5,1.0
90000,1.5403472,-4.166631,1105.7090339660645,1105.7090339660645,154.5,1.0
91000,1.9294248,-1.1835285,-48.40982961654663,-48.40982961654663,999.0,1.0
92000,1.620385,-2.2516603,-127.25003433227539,-127.25003433227539,999.0,1.0
93000,1.92054,-1.3728905,-201.05287981033325,-201.05287981033325,999.0,1.0
94000,2.0162635,0.34827322,-66.11831521987915,-66.11831521987915,999.0,1.0
95000,1.5556738,-2.569489,-140.79310274124146,-140.79310274124146,999.0,1.0
96000,1.5920485,-3.4693813,-132.73773097991943,-132.73773097991943,999.0,1.0
97000,1.5451772,-5.702014,-220.54556322097778,-220.54556322097778,999.0,1.0
98000,1.933009,-0.76628995,-64.26938772201538,-64.26938772201538,999.0,1.0
99000,1.5967206,-5.1442637,-185.16469860076904,-185.16469860076904,999.0,1.0
100000,1.5412145,2.2256737,-37.011836886405945,-37.011836886405945,999.0,1.0
101000,1.4853613,-1.6338919,-25.635619640350342,-25.635619640350342,999.0,1.0
102000,2.0443342,-0.0013318658,-132.36908102035522,-132.36908102035522,999.0,1.0
103000,2.069573,1.7326936,-124.93351203203201,-124.93351203203201,999.0,1.0
104000,2.0266716,1.4680508,571.87109375,571.87109375,527.0,1.0
105000,2.0094762,-0.9979781,768.1130495667458,768.1130495667458,267.5,1.0
106000,1.6641635,-5.083067,49.07679224014282,49.07679224014282,999.0,1.0
107000,1.9487722,-1.7257929,456.880432844162,456.880432844162,610.0,1.0
108000,1.794859,-1.0297345,-39.926668643951416,-39.926668643951416,999.0,1.0
109000,1.5340322,-2.9683843,-177.57866382598877,-177.57866382598877,999.0,1.0
110000,1.8105843,0.11022106,-237.8909420967102,-237.8909420967102,999.0,1.0
111000,2.0444934,0.42716408,747.4333832263947,747.4333832263947,267.25,1.0
112000,2.0690987,-0.5058541,464.56249952316284,464.56249952316284,500.0,1.0
113000,2.0973072,-0.53453434,-161.3067626953125,-161.3067626953125,999.0,1.0
114000,1.5464461,-8.679786,1035.841980934143,1035.841980934143,624.0,1.0
115000,1.4912218,-3.0295887,-78.70255136489868,-78.70255136489868,999.0,1.0
116000,1.9410791,1.9378996,-178.29181098937988,-178.29181098937988,999.0,1.0
117000,1.6307461,-2.3778892,-54.86335229873657,-54.86335229873657,999.0,1.0
118000,1.8644104,-1.2510831,893.7064422879901,893.7064422879901,249.57142857142858,1.0
119000,1.5135335,1.9817331,-88.8353796005249,-88.8353796005249,999.0,1.0
120000,1.3563617,-3.8386128,1046.8822374343872,1046.8822374343872,125.0,1.0
121000,1.5523665,0.3489781,491.66662192344666,491.66662192344666,549.0,1.0
122000,1.9365102,0.87492496,484.9461579322815,484.9461579322815,505.0,1.0
123000,1.6163281,-1.3157538,766.1887681484222,766.1887681484222,269.75,1.0
124000,1.8553102,-0.5750385,448.032940864563,448.032940864563,593.5,1.0
125000,2.0012636,0.36693597,-164.30341351032257,-164.30341351032257,999.0,1.0
126000,1.8293837,0.96828663,671.2619932492574,671.2619932492574,414.6666666666667,1.0
127000,1.5896415,3.613096,-57.539748668670654,-57.539748668670654,999.0,1.0
128000,2.027115,2.3863811,496.29988169670105,496.29988169670105,501.0,1.0
129000,1.8011355,0.71605325,-172.0195174217224,-172.0195174217224,999.0,1.0
130000,1.3392987,0.51917326,-121.44439125061035,-121.44439125061035,999.0,1.0
131000,1.4473706,4.1893096,-65.64137029647827,-65.64137029647827,999.0,1.0
132000,1.3066238,-4.5262346,-44.70219326019287,-44.70219326019287,999.0,1.0
133000,1.4817425,0.14840345,641.5817101399103,641.5817101399103,368.6666666666667,1.0
134000,1.4901681,-0.07374027,-175.58600568771362,-175.58600568771362,999.0,1.0
135000,1.8834486,2.414536,13.549197673797607,13.549197673797607,999.0,1.0
136000,1.3767546,-2.39055,-82.7660322189331,-82.7660322189331,999.0,1.0
137000,1.9640292,-0.14739949,22.28409194946289,22.28409194946289,999.0,1.0
138000,1.498901,0.8752194,1204.7712860107422,1204.7712860107422,204.0,1.0
139000,1.9947075,2.5127044,-113.68795776367188,-113.68795776367188,999.0,1.0
140000,1.4930869,-8.401122,488.4884510040283,488.4884510040283,579.5,1.0
141000,1.9307914,-0.97993493,663.7056291898092,663.7056291898092,486.6666666666667,1.0
142000,2.0188897,3.251516,-63.96031951904297,-63.96031951904297,999.0,1.0
143000,2.0057664,1.9877808,-168.1037244796753,-168.1037244796753,999.0,1.0
144000,1.7691952,-2.2509685,-131.27434921264648,-131.27434921264648,999.0,1.0
145000,1.3556645,-5.15213,-54.66220021247864,-54.66220021247864,999.0,1.0
146000,1.3445908,-9.080595,-151.62038707733154,-151.62038707733154,999.0,1.0
147000,1.5880402,-3.7494283,512.299565076828,512.299565076828,524.5,1.0
148000,1.9994291,-0.7186963,1057.3340854644775,1057.3340854644775,367.0,1.0
149000,1.9723487,3.939605,-55.793118953704834,-55.793118953704834,999.0,1.0
150000,1.9509543,3.7585413,-103.79582262039185,-103.79582262039185,999.0,1.0
151000,2.019852,0.26068196,-133.17675018310547,-133.17675018310547,999.0,1.0
152000,1.9236088,-1.2755096,750.2463935613632,750.2463935613632,467.25,1.0
153000,1.7472727,0.9004688,1041.5956106185913,1041.5956106185913,743.0,1.0
154000,1.2860374,-6.866824,-159.80641841888428,-159.80641841888428,999.0,1.0
155000,1.4565285,-7.795107,-114.25662565231323,-114.25662565231323,999.0,1.0
156000,1.9330167,3.4406476,1063.5825834274292,1063.5825834274292,333.0,1.0
157000,1.5273794,-3.2311847,747.9878777265549,747.9878777265549,292.0,1.0
158000,1.4582003,-8.504231,729.3188861211141,729.3188861211141,360.25,1.0
159000,1.0571246,-10.6562805,1066.0333967208862,1066.0333967208862,37.0,1.0
160000,1.0933144,-11.839958,552.1767454147339,552.1767454147339,517.5,1.0
161000,1.8408527,4.3235655,722.5895146528879,722.5895146528879,378.6666666666667,1.0
162000,1.7374238,-2.9630773,660.1388815244039,660.1388815244039,530.6666666666666,1.0
163000,1.1726967,-0.7423947,-156.56027221679688,-156.56027221679688,999.0,1.0
164000,1.7540407,2.649706,1118.465133190155,1118.465133190155,196.5,1.0
165000,1.6782732,3.1626587,668.3586095174154,668.3586095174154,521.3333333333334,1.0
166000,1.2019664,1.7208958,-123.58469200134277,-123.58469200134277,999.0,1.0
167000,1.9026037,1.8365457,424.56626176834106,424.56626176834106,500.0,1.0
168000,1.7926743,2.8887155,1099.157358467579,1099.157358467579,248.5,1.0
169000,1.7042333,6.1528435,684.6305454572042,684.6305454572042,345.0,1.0
170000,1.0964863,10.137703,-134.04264068603516,-134.04264068603516,999.0,1.0
171000,1.7351824,1.8085269,469.24715662002563,469.24715662002563,512.5,1.0
172000,0.80824655,4.4408855,-233.44293594360352,-233.44293594360352,999.0,1.0
173000,0.88585275,-5.6282835,-227.18267679214478,-227.18267679214478,999.0,1.0
174000,1.1372933,-4.521788,-248.938374042511,-248.938374042511,999.0,1.0
175000,1.8364213,6.33523,460.11638593673706,460.11638593673706,544.5,1.0
176000,1.0917174,-0.033174906,1183.769142150879,1183.769142150879,272.0,1.0
177000,0.82979846,-0.6614993,-110.98056936264038,-110.98056936264038,999.0,1.0
178000,0.9337087,-12.103017,-72.47739744186401,-72.47739744186401,999.0,1.0
179000,1.5876453,-3.0701163,-53.78845930099487,-53.78845930099487,999.0,1.0
180000,1.8294665,3.5853972,461.9901463985443,461.9901463985443,512.5,1.0
181000,1.244296,-0.57515806,876.5072312355042,876.5072312355042,195.0,1.0
182000,1.5824568,-2.2599754,-17.285762786865234,-17.285762786865234,999.0,1.0
183000,1.9251424,4.330935,-159.73760104179382,-159.73760104179382,999.0,1.0
184000,1.9410509,5.491978,-86.58134126663208,-86.58134126663208,999.0,1.0
185000,1.9084824,4.420763,-93.49567174911499,-93.49567174911499,999.0,1.0
186000,1.9915998,5.050554,-195.61282777786255,-195.61282777786255,999.0,1.0
187000,1.2678728,3.9026842,-126.65851402282715,-126.65851402282715,999.0,1.0
188000,1.6578968,0.9588282,-180.34848713874817,-180.34848713874817,999.0,1.0
189000,1.8201872,-1.2484338,-86.09235000610352,-86.09235000610352,999.0,1.0
190000,1.8025604,0.6065432,34.24680852890015,34.24680852890015,999.0,1.0
191000,1.8562454,3.53648,430.67264676094055,430.67264676094055,509.0,1.0
192000,1.8742621,3.3822353,695.6479705174764,695.6479705174764,380.0,1.0
193000,1.8608104,3.4379096,506.73452138900757,506.73452138900757,523.5,1.0
194000,1.8279833,4.0438786,533.7060041427612,533.7060041427612,531.0,1.0
195000,1.8886677,6.838888,480.4762153625488,480.4762153625488,522.5,1.0
196000,1.6099615,4.8430142,-146.1830039024353,-146.1830039024353,999.0,1.0
197000,1.263305,-7.2740564,-153.08124589920044,-153.08124589920044,999.0,1.0
198000,1.2004173,3.360169,1037.0546770095825,1037.0546770095825,335.5,1.0
199000,1.4594536,0.8881986,-154.2008786201477,-154.2008786201477,999.0,1.0
200000,1.9171182,3.8187735,-70.79660415649414,-70.79660415649414,999.0,1.0
201000,1.8844019,6.6787453,643.704129854838,643.704129854838,354.3333333333333,1.0
202000,1.8282613,3.2336416,493.2823414802551,493.2823414802551,551.0,1.0
203000,1.8365945,3.9503129,-228.59024333953857,-228.59024333953857,999.0,1.0
204000,1.9985807,4.7693744,500.1827669143677,500.1827669143677,564.0,1.0
205000,1.8365107,7.906551,1117.032558441162,1117.032558441162,530.0,1.0
206000,0.98501533,20.31596,-263.55202531814575,-263.55202531814575,999.0,1.0
207000,1.6021916,8.917784,518.060534954071,518.060534954071,545.0,1.0
208000,1.9587684,4.2308955,494.2105977535248,494.2105977535248,516.5,1.0
209000,1.3583337,-7.167437,-88.69952630996704,-88.69952630996704,999.0,1.0
210000,1.5502123,-3.6490898,3.791195869445801,3.791195869445801,999.0,1.0
211000,1.9052562,5.369792,-69.3455638885498,-69.3455638885498,999.0,1.0
212000,1.1748319,8.168713,-197.33946323394775,-197.33946323394775,999.0,1.0
213000,1.4688518,8.794732,659.0743611653646,659.0743611653646,480.3333333333333,1.0
214000,1.636904,3.368847,-91.74895030260086,-91.74895030260086,999.0,1.0
215000,0.9783207,4.3837643,416.3421367406845,416.3421367406845,510.0,1.0
216000,1.6406187,7.5755587,686.5654346148173,686.5654346148173,350.6666666666667,1.0
217000,0.92408556,2.4850302,672.1052293777466,672.1052293777466,343.0,1.0
218000,1.7805176,9.327801,992.6646633148193,992.6646633148193,314.3333333333333,1.0
219000,1.0785717,30.312836,513.3242788314819,513.3242788314819,518.5,1.0
220000,1.5640585,2.8041708,504.2267565727234,504.2267565727234,502.5,1.0
221000,1.0790759,-15.728266,513.7498009204865,513.7498009204865,517.5,1.0
222000,1.9118145,8.0079775,462.9448347091675,462.9448347091675,504.0,1.0
223000,1.0050111,-9.606286,1147.6353073120117,1147.6353073120117,181.0,1.0
224000,1.1160625,-5.488019,684.254332780838,684.254332780838,413.6666666666667,1.0
225000,1.5171689,1.3893896,501.8204231262207,501.8204231262207,500.0,1.0
226000,1.142723,9.277501,475.3240509033203,475.3240509033203,520.0,1.0
227000,1.2363032,4.199485,-91.25263476371765,-91.25263476371765,999.0,1.0
228000,1.1963956,-1.2506075,-86.03269004821777,-86.03269004821777,999.0,1.0
229000,1.4340568,1.8288347,650.5898352861404,650.5898352861404,440.6666666666667,1.0
230000,1.6233186,10.949961,506.4707989692688,506.4707989692688,514.5,1.0
231000,1.7544781,8.514356,443.3361074924469,443.3361074924469,606.5,1.0
232000,1.9290577,3.1354609,-247.2262420654297,-247.2262420654297,999.0,1.0
233000,1.1862212,35.62927,1148.9529647827148,1148.9529647827148,116.0,1.0
234000,0.9425468,4.5834236,-106.94841384887695,-106.94841384887695,999.0,1.0
235000,1.6853079,8.457592,-202.57227993011475,-202.57227993011475,999.0,1.0
236000,1.7376063,6.1452703,-140.57319831848145,-140.57319831848145,999.0,1.0
237000,1.8884022,7.331053,765.9056930541992,765.9056930541992,383.5,1.0
238000,1.7691715,11.27644,1078.7683181762695,1078.7683181762695,523.0,1.0
239000,1.1172197,-2.4437542,475.4118502140045,475.4118502140045,502.5,1.0
240000,1.6975287,8.690684,918.0872491730584,918.0872491730584,197.22222222222223,1.0
241000,0.8114341,30.498798,-153.79487800598145,-153.79487800598145,999.0,1.0
242000,1.6846045,12.617562,-94.77946996688843,-94.77946996688843,999.0,1.0
243000,0.9861281,-3.4545276,461.1491596698761,461.1491596698761,355.0,1.0
244000,1.8003243,3.9781637,1100.0935668945312,1100.0935668945312,39.0,1.0
245000,1.04695,-0.63457596,-132.1168532371521,-132.1168532371521,999.0,1.0
246000,1.879494,7.352542,-140.9653468132019,-140.9653468132019,999.0,1.0
247000,1.0546057,-15.418902,-183.06944513320923,-183.06944513320923,999.0,1.0
248000,0.9330644,-16.35267,-82.94418621063232,-82.94418621063232,999.0,1.0
249000,0.85584,-0.38481998,-141.8397560119629,-141.8397560119629,999.0,1.0
250000,1.8718915,6.269338,-210.32286405563354,-210.32286405563354,999.0,1.0
251000,1.9479905,9.970598,435.86179852485657,435.86179852485657,506.0,1.0
252000,0.80954075,2.483995,1072.3243789672852,1072.3243789672852,975.0,1.0
253000,1.8196323,7.05863,-163.19468450546265,-163.19468450546265,999.0,1.0
254000,0.88597,-1.2267205,-97.25715589523315,-97.25715589523315,999.0,1.0
255000,0.78417546,8.511405,448.2560086250305,448.2560086250305,517.0,1.0
256000,0.82637936,22.255804,501.64151096343994,501.64151096343994,556.5,1.0
257000,1.6520545,13.263956,-148.12285947799683,-148.12285947799683,999.0,1.0
258000,1.9052852,8.52714,-76.77816152572632,-76.77816152572632,999.0,1.0
259000,1.7011598,10.228506,751.5497282743454,751.5497282743454,426.25,1.0
260000,0.7858839,5.1411624,518.4998294115067,518.4998294115067,519.0,1.0
261000,0.82715493,-2.0233278,-99.45910239219666,-99.45910239219666,519.0,1.0
262000,0.9021856,23.253891,1181.303955078125,1181.303955078125,999.0,1.0
263000,1.8378552,10.822493,-114.58678913116455,-114.58678913116455,999.0,1.0
264000,1.7459985,9.874249,413.38196301460266,413.38196301460266,853.0,1.0
265000,1.1388348,6.4681897,466.4685928821564,466.4685928821564,535.5,1.0
266000,1.2231939,36.78145,-99.38348984718323,-99.38348984718323,999.0,1.0
267000,1.0211772,-20.327326,-53.19024133682251,-53.19024133682251,999.0,1.0
268000,2.027886,20.121426,500.5094385147095,500.5094385147095,525.0,1.0
269000,0.83959854,4.351022,1126.8594512939453,1126.8594512939453,69.0,1.0
270000,0.8455996,0.6865146,-203.0779995918274,-203.0779995918274,999.0,1.0
271000,1.6606482,8.383326,-200.21510553359985,-200.21510553359985,999.0,1.0
272000,1.1560888,40.399223,479.59217643737793,479.59217643737793,523.0,1.0
273000,1.022393,-11.778749,-323.0333733558655,-323.0333733558655,999.0,1.0
274000,0.8286931,-14.887277,510.7513301372528,510.7513301372528,548.0,1.0
275000,0.6341132,9.251641,478.31265330314636,478.31265330314636,522.5,1.0
276000,1.4315141,10.68829,-218.3376796245575,-218.3376796245575,999.0,1.0
277000,1.8112733,8.517199,470.8192415237427,470.8192415237427,507.5,1.0
278000,1.052522,-3.673031,498.41014528274536,498.41014528274536,524.0,1.0
279000,0.5655955,-4.6051702,-62.84667444229126,-62.84667444229126,999.0,1.0
280000,0.61120945,-3.080359,-179.11178302764893,-179.11178302764893,999.0,1.0
281000,1.3096153,2.3957992,-208.72186827659607,-208.72186827659607,999.0,1.0
282000,1.9218311,9.747643,428.05164432525635,428.05164432525635,516.5,1.0
283000,1.1978557,0.81404716,-179.40753841400146,-179.40753841400146,999.0,1.0
284000,0.68673253,-10.3642845,-102.65245389938354,-102.65245389938354,999.0,1.0
285000,0.9256202,-14.349519,501.74679803848267,501.74679803848267,556.0,1.0
286000,0.91713864,-18.210846,-83.75471210479736,-83.75471210479736,999.0,1.0
287000,1.3639934,-3.4783492,-201.8549952507019,-201.8549952507019,999.0,1.0
288000,1.7039543,6.6855288,-147.80694437026978,-147.80694437026978,999.0,1.0
289000,1.6389297,3.051497,24.570441007614136,24.570441007614136,999.0,1.0
290000,1.7139381,7.989409,-65.53056621551514,-65.53056621551514,999.0,1.0
291000,1.264951,6.164992,-105.28111028671265,-105.28111028671265,999.0,1.0
292000,1.2937267,2.0828972,-248.960186958313,-248.960186958313,999.0,1.0
293000,1.1880969,-4.2283883,463.616334438324,463.616334438324,506.5,1.0
294000,1.2350887,-6.8404865,-26.05367422103882,-26.05367422103882,999.0,1.0
295000,1.2321074,26.09027,-131.42661094665527,-131.42661094665527,999.0,1.0
296000,0.6847438,15.270973,536.744960308075,536.744960308075,512.0,1.0
297000,0.7447481,-8.760057,708.3076566060384,708.3076566060384,370.0,1.0
298000,1.1272198,8.581037,-221.4558916091919,-221.4558916091919,999.0,1.0
299000,1.5626923,-0.3317907,-145.8990650177002,-145.8990650177002,999.0,1.0
300000,1.0648229,-22.444864,2.8205652236938477,2.8205652236938477,999.0,1.0
301000,1.5487585,1.0320344,30.789165258407593,30.789165258407593,999.0,1.0
302000,1.8410031,17.438148,617.7001063028971,617.7001063028971,355.0,1.0
303000,1.232816,12.397747,41.0461163520813,41.0461163520813,999.0,1.0
304000,0.882774,-3.6952264,-182.08835315704346,-182.08835315704346,999.0,1.0
305000,1.5853264,13.539467,534.102801322937,534.102801322937,593.5,1.0
306000,0.77075624,-31.516129,-115.94581520557404,-115.94581520557404,999.0,1.0
307000,0.82381785,-10.40188,1073.6100902557373,1073.6100902557373,242.0,1.0
308000,0.41701153,-7.1347566,-67.2855281829834,-67.2855281829834,999.0,1.0
309000,1.5278357,13.223568,-92.19294357299805,-92.19294357299805,999.0,1.0
310000,0.9724754,24.036692,691.0907592773438,691.0907592773438,361.0,1.0
311000,1.3118628,14.322584,796.1029430627823,796.1029430627823,405.0,1.0
312000,0.61545616,-11.64802,-133.4989743232727,-133.4989743232727,999.0,1.0
313000,1.4668024,6.7146473,-23.8895206451416,-23.8895206451416,999.0,1.0
314000,1.4670244,18.82,621.3100662231445,621.3100662231445,529.0,1.0
315000,1.1120981,11.979728,1038.7295393943787,1038.7295393943787,315.5,1.0
316000,0.44310942,2.4631479,427.9691951274872,427.9691951274872,502.0,1.0
317000,0.52393,-9.748113,475.44505858421326,475.44505858421326,504.5,1.0
318000,0.5637133,-16.81319,-94.72365808486938,-94.72365808486938,999.0,1.0
319000,0.9806681,-2.4540129,509.9316372871399,509.9316372871399,618.5,1.0
320000,2.1312702,37.376083,1123.312635421753,1123.312635421753,208.0,1.0
321000,1.714609,18.1726,649.313755830129,649.313755830129,445.0,1.0
322000,0.80580986,11.002463,-221.63900327682495,-221.63900327682495,999.0,1.0
323000,0.51027536,1.3534847,452.94679498672485,452.94679498672485,528.0,1.0
324000,1.1588175,1.3555359,-197.6558313369751,-197.6558313369751,999.0,1.0
325000,0.9678155,-3.8078666,-125.01589775085449,-125.01589775085449,999.0,1.0
326000,0.43900648,-4.7221737,525.6376206874847,525.6376206874847,523.0,1.0
327000,0.35593078,0.4755508,-121.65867185592651,-121.65867185592651,999.0,1.0
328000,1.0515352,3.8508372,520.5788311958313,520.5788311958313,568.0,1.0
329000,1.3034009,14.4381,13.399002075195312,13.399002075195312,999.0,1.0
330000,0.6068091,7.8876796,-228.84204483032227,-228.84204483032227,999.0,1.0
331000,0.93031245,4.189378,423.7820354104042,423.7820354104042,508.5,1.0
332000,1.2731067,9.105373,499.54446816444397,499.54446816444397,511.0,1.0
333000,0.9766826,12.873281,467.8519518375397,467.8519518375397,588.0,1.0
