Steps,Policy/Entropy,Environment/Episode Length,Policy/Extrinsic Value Estimate,Environment/Cumulative Reward,Policy/Extrinsic Reward,Is Training
1000,2.1943853,499.5,0.048067503,991.1292724609375,991.1292724609375,1.0
2000,2.1935627,999.0,0.022289874,-193.48238718509674,-193.48238718509674,1.0
3000,2.1936977,999.0,0.30479422,-129.31026220321655,-129.31026220321655,1.0
4000,2.1941588,999.0,-0.47605082,-134.6040616631508,-134.6040616631508,1.0
5000,2.1780508,999.0,-0.3794198,-120.54282283782959,-120.54282283782959,1.0
6000,2.1926386,56.0,-0.4915678,759.9120147824287,759.9120147824287,1.0
7000,2.1851125,999.0,-0.6443075,-115.45387005805969,-115.45387005805969,1.0
8000,2.1870108,999.0,-0.15373223,-114.5538854598999,-114.5538854598999,1.0
9000,2.174996,999.0,-0.10996157,-219.16080951690674,-219.16080951690674,1.0
10000,2.1807218,999.0,-0.9399765,-173.85453939437866,-173.85453939437866,1.0
11000,2.1638103,456.0,-0.7272669,705.8970958391825,705.8970958391825,1.0
12000,2.172517,999.0,-1.3204079,1170.677041053772,1170.677041053772,1.0
13000,2.158672,356.5,-0.7928771,627.3745276927948,627.3745276927948,1.0
14000,2.1629508,513.5,0.09864375,439.6255750656128,439.6255750656128,1.0
15000,2.1482306,410.0,-0.14226374,1027.0046055316925,1027.0046055316925,1.0
16000,2.1462467,683.5,0.8602407,500.6659183502197,500.6659183502197,1.0
17000,2.1468785,534.0,-0.69795847,-165.69238185882568,-165.69238185882568,1.0
18000,2.1672626,999.0,-0.89341867,1077.4846801757812,1077.4846801757812,1.0
19000,2.1066115,489.0,0.14893618,617.2689189910889,617.2689189910889,1.0
20000,2.1489723,999.0,-1.406968,-151.2591381072998,-151.2591381072998,1.0
21000,2.13462,999.0,0.8558327,-33.84011936187744,-33.84011936187744,1.0
22000,2.158934,66.0,-0.69200677,1201.1934051513672,1201.1934051513672,1.0
23000,2.1021106,821.5,0.41939184,440.5796333551407,440.5796333551407,1.0
24000,2.1235628,999.0,1.4709892,-152.6982765197754,-152.6982765197754,1.0
25000,2.1485229,999.0,1.0350465,-188.3912603855133,-188.3912603855133,1.0
26000,2.1419845,269.25,-0.9300493,1029.9090502262115,1029.9090502262115,1.0
27000,2.1522765,999.0,-1.6444783,-138.98063397407532,-138.98063397407532,1.0
28000,2.1508384,623.5,-0.37522727,-28.67391586303711,-28.67391586303711,1.0
29000,2.104128,638.0,0.6855421,1024.0287265777588,1024.0287265777588,1.0
30000,2.0903943,409.0,3.34859,965.3248710632324,965.3248710632324,1.0
31000,2.1274464,999.0,0.9929968,-73.08554267883301,-73.08554267883301,1.0
32000,2.0226572,999.0,1.4923606,-121.73144912719727,-121.73144912719727,1.0
33000,2.083494,317.2,0.7658469,863.5834606170654,863.5834606170654,1.0
34000,2.108252,999.0,1.876574,-220.15581226348877,-220.15581226348877,1.0
35000,2.1173987,999.0,0.17710568,-122.15224146842957,-122.15224146842957,1.0
36000,2.0857875,999.0,1.0186331,-123.70924091339111,-123.70924091339111,1.0
37000,2.068426,541.0,0.8024529,517.5551397800446,517.5551397800446,1.0
38000,2.0570958,773.0,0.60607386,1030.4783411026,1030.4783411026,1.0
39000,2.0240822,999.0,1.3732345,-166.02382802963257,-166.02382802963257,1.0
40000,2.0545096,521.0,1.982186,417.2191400527954,417.2191400527954,1.0
41000,2.0447013,267.75,2.7330742,709.1060944795609,709.1060944795609,1.0
42000,2.102209,999.0,1.1488757,-1.6718559265136719,-1.6718559265136719,1.0
43000,2.071269,999.0,-0.15452039,-35.466092109680176,-35.466092109680176,1.0
44000,2.1087844,535.5,1.1140125,488.6512830257416,488.6512830257416,1.0
45000,2.061497,999.0,3.309984,-17.78384780883789,-17.78384780883789,1.0
46000,2.1052263,331.0,0.4100335,1094.9670985539753,1094.9670985539753,1.0
47000,2.0711,521.0,1.7231771,507.7377140522003,507.7377140522003,1.0
48000,2.0559363,999.0,2.8012667,-39.961934089660645,-39.961934089660645,1.0
49000,2.0377288,999.0,1.8676088,-11.66818618774414,-11.66818618774414,1.0
50000,2.0658305,999.0,6.019527,-105.62456035614014,-105.62456035614014,1.0
51000,1.9513599,999.0,0.08613752,-1.142486572265625,-1.142486572265625,1.0
52000,2.0641036,406.0,0.8008759,1034.6728916168213,1034.6728916168213,1.0
53000,1.9277569,999.0,5.339973,-140.1226577758789,-140.1226577758789,1.0
54000,2.01741,522.5,0.19033487,-131.01837730407715,-131.01837730407715,1.0
55000,2.0560265,999.0,0.7321301,1169.130615234375,1169.130615234375,1.0
56000,1.9181118,55.666666666666664,2.6591725,795.071199297905,795.071199297905,1.0
57000,2.0040443,326.0,1.0958074,763.3878557682037,763.3878557682037,1.0
58000,1.9403498,999.0,2.741773,-99.91534090042114,-99.91534090042114,1.0
59000,1.8330003,456.6666666666667,9.479483,632.7126660346985,632.7126660346985,1.0
60000,1.9102633,364.3333333333333,2.9896529,622.4875450134277,622.4875450134277,1.0
61000,1.9480779,999.0,6.762331,-120.10360193252563,-120.10360193252563,1.0
62000,2.025815,186.0,2.1048598,997.5336742401123,997.5336742401123,1.0
63000,1.8597319,551.0,0.6262642,511.7703478336334,511.7703478336334,1.0
64000,1.9905355,999.0,1.4079895,-43.976881980895996,-43.976881980895996,1.0
65000,2.057381,999.0,2.1292694,-171.1714572906494,-171.1714572906494,1.0
66000,1.9586151,530.5,1.6419482,432.77373719215393,432.77373719215393,1.0
67000,1.9798145,248.33333333333334,3.5440147,890.2603104114532,890.2603104114532,1.0
68000,1.968357,139.66666666666666,4.504236,1031.6519152323406,1031.6519152323406,1.0
69000,1.9933769,518.0,3.8691666,476.6045911312103,476.6045911312103,1.0
70000,2.0103607,258.6,4.540612,804.827558517456,804.827558517456,1.0
71000,2.0089326,999.0,6.6124883,-160.68172311782837,-160.68172311782837,1.0
72000,1.9957091,999.0,4.531937,-199.76608419418335,-199.76608419418335,1.0
73000,2.071254,999.0,0.10879652,-122.28791904449463,-122.28791904449463,1.0
74000,2.0008812,521.5,1.2200965,469.7682272195816,469.7682272195816,1.0
75000,2.0202997,630.5,4.23748,520.7774782180786,520.7774782180786,1.0
76000,1.9649928,505.0,10.984887,473.8332562446594,473.8332562446594,1.0
77000,2.0004041,999.0,6.9698305,-216.94186735153198,-216.94186735153198,1.0
78000,1.9814749,999.0,0.049300477,-147.24028182029724,-147.24028182029724,1.0
79000,1.9608147,999.0,4.3640547,-124.62681198120117,-124.62681198120117,1.0
80000,1.9472195,999.0,2.8891115,-112.28985500335693,-112.28985500335693,1.0
81000,1.9084517,567.0,6.458482,1038.1476650238037,1038.1476650238037,1.0
82000,1.893248,106.5,7.1406765,665.3845567703247,665.3845567703247,1.0
83000,2.0288246,999.0,3.5896575,-119.03186225891113,-119.03186225891113,1.0
84000,2.0118692,361.0,6.6598897,649.8192079861959,649.8192079861959,1.0
85000,1.8951429,512.5,9.344641,472.886626124382,472.886626124382,1.0
86000,1.8097918,999.0,2.215292,-171.4897322654724,-171.4897322654724,1.0
87000,1.8317072,999.0,-2.7330422,-31.31519889831543,-31.31519889831543,1.0
88000,1.9169922,999.0,4.354555,-78.98532962799072,-78.98532962799072,1.0
89000,1.9101514,999.0,4.994709,-223.43149709701538,-223.43149709701538,1.0
90000,1.8780472,519.5,0.71208304,548.1633267402649,548.1633267402649,1.0
91000,1.9178559,259.0,3.8966022,816.1581768989563,816.1581768989563,1.0
92000,1.9259719,999.0,4.1088743,-139.04030203819275,-139.04030203819275,1.0
93000,1.8671241,500.0,2.9028676,465.71467208862305,465.71467208862305,1.0
94000,1.9220724,355.0,3.9789755,684.9307007789612,684.9307007789612,1.0
95000,1.9010754,999.0,0.62715,-109.13767862319946,-109.13767862319946,1.0
96000,1.7373679,999.0,-2.9175053,-34.6763858795166,-34.6763858795166,1.0
97000,1.6542858,520.0,3.7823951,575.2526993751526,575.2526993751526,1.0
98000,1.7159343,999.0,9.615714,-87.95458912849426,-87.95458912849426,1.0
99000,1.7164645,999.0,-2.6455977,-32.22491264343262,-32.22491264343262,1.0
100000,1.7431642,999.0,-2.2796593,-7.7717204093933105,-7.7717204093933105,1.0
101000,1.8896028,352.3333333333333,4.7454596,664.7855796813965,664.7855796813965,1.0
102000,1.8186561,999.0,8.246033,-107.62191915512085,-107.62191915512085,1.0
103000,1.7559274,999.0,-2.3399694,40.25854730606079,40.25854730606079,1.0
104000,1.9075267,999.0,8.303132,-214.8670973777771,-214.8670973777771,1.0
105000,1.8343571,502.0,2.0303597,531.6379458904266,531.6379458904266,1.0
106000,1.75322,999.0,6.252954,-151.91586780548096,-151.91586780548096,1.0
107000,1.9090064,521.0,4.55605,485.6126093864441,485.6126093864441,1.0
108000,1.8412883,682.0,3.7376819,-105.91232204437256,-105.91232204437256,1.0
109000,1.9865209,999.0,9.057116,1109.0624542236328,1109.0624542236328,1.0
110000,1.7092963,999.0,-2.6422727,-155.45563626289368,-155.45563626289368,1.0
111000,1.6089119,999.0,-6.039978,-12.41459608078003,-12.41459608078003,1.0
112000,1.9081086,999.0,3.697518,35.030823707580566,35.030823707580566,1.0
113000,1.8657869,53.0,8.658565,791.1673586368561,791.1673586368561,1.0
114000,1.8035936,514.5,35.967056,508.529869556427,508.529869556427,1.0
115000,1.8411752,339.0,33.429638,662.2286033630371,662.2286033630371,1.0
116000,1.6610732,999.0,17.745792,-80.1408863067627,-80.1408863067627,1.0
117000,1.7846651,344.0,17.147133,633.5949626763662,633.5949626763662,1.0
118000,1.6993147,842.5,16.616922,-105.30208921432495,-105.30208921432495,1.0
119000,1.3817666,999.0,-1.9697092,1086.6080741882324,1086.6080741882324,1.0
120000,1.7982895,999.0,-3.0687113,-16.122854232788086,-16.122854232788086,1.0
121000,1.8055437,999.0,16.617664,-92.05755043029785,-92.05755043029785,1.0
122000,1.8013206,20.0,12.190113,733.9999170899391,733.9999170899391,1.0
123000,1.5562139,999.0,6.3983517,-113.22419834136963,-113.22419834136963,1.0
124000,1.8707765,999.0,3.5572777,27.429131984710693,27.429131984710693,1.0
125000,1.9482893,999.0,4.2926755,-174.99306917190552,-174.99306917190552,1.0
126000,1.3690873,502.5,-0.027429918,510.46859657764435,510.46859657764435,1.0
127000,1.8748314,999.0,13.830671,-26.960615158081055,-26.960615158081055,1.0
128000,1.8009727,999.0,11.0160055,-181.5621738433838,-181.5621738433838,1.0
129000,1.670739,451.3333333333333,22.000221,657.0733097394308,657.0733097394308,1.0
130000,1.6469616,999.0,18.801735,-100.02244186401367,-100.02244186401367,1.0
131000,1.8184544,501.0,9.276626,418.4571166038513,418.4571166038513,1.0
132000,1.9017519,517.0,4.2776,514.5854985713959,514.5854985713959,1.0
133000,1.7943594,506.0,10.398119,571.1959278583527,571.1959278583527,1.0
134000,1.7791934,999.0,9.40761,-94.80179047584534,-94.80179047584534,1.0
135000,1.7623566,999.0,5.5845995,-119.0922122001648,-119.0922122001648,1.0
136000,1.708997,999.0,7.4764147,-131.2532021999359,-131.2532021999359,1.0
137000,1.6720071,501.5,16.21298,410.89598631858826,410.89598631858826,1.0
138000,1.5172261,999.0,5.711576,-57.918787479400635,-57.918787479400635,1.0
139000,1.6180582,999.0,0.91231024,1.4417972564697266,1.4417972564697266,1.0
140000,1.7858937,999.0,19.421078,-171.06324911117554,-171.06324911117554,1.0
141000,1.6690223,999.0,18.236916,30.033445358276367,30.033445358276367,1.0
142000,1.6920608,360.3333333333333,8.109488,656.2302265961965,656.2302265961965,1.0
143000,1.6445568,218.4,5.1828785,788.9127687454223,788.9127687454223,1.0
144000,1.4667785,510.0,4.8963323,537.9152865409851,537.9152865409851,1.0
145000,1.349965,999.0,7.8553176,-87.97172164916992,-87.97172164916992,1.0
146000,1.2722292,999.0,-3.2787032,-44.96277046203613,-44.96277046203613,1.0
147000,1.3747578,505.5,5.68865,526.1086180210114,526.1086180210114,1.0
148000,1.7121812,502.5,20.600239,432.41865730285645,432.41865730285645,1.0
149000,1.725239,999.0,12.576275,-130.71431517601013,-130.71431517601013,1.0
150000,1.7186035,999.0,15.704618,-182.23887872695923,-182.23887872695923,1.0
151000,1.5635419,509.5,13.095579,459.2100023031235,459.2100023031235,1.0
152000,1.7973094,273.25,9.568524,764.307231605053,764.307231605053,1.0
153000,1.5493594,589.5,14.836265,-93.68912601470947,-93.68912601470947,1.0
154000,0.6342152,999.0,43.356945,1002.699987411499,1002.699987411499,1.0
155000,1.4523422,198.0,13.530036,460.3584897518158,460.3584897518158,1.0
156000,1.5049791,551.0,6.325833,533.9371571540833,533.9371571540833,1.0
157000,0.73728967,999.0,25.063297,-58.21077060699463,-58.21077060699463,1.0
158000,1.1764215,999.0,19.763044,-115.3979914188385,-115.3979914188385,1.0
159000,1.6034818,192.66666666666666,13.451865,832.7592720190684,832.7592720190684,1.0
160000,1.3612627,999.0,5.1437063,-81.4097843170166,-81.4097843170166,1.0
161000,1.130668,999.0,17.54882,-101.454354763031,-101.454354763031,1.0
162000,1.3000817,999.0,36.434,-217.74694871902466,-217.74694871902466,1.0
163000,1.4001614,999.0,20.218182,-224.00673127174377,-224.00673127174377,1.0
164000,1.3492289,464.6666666666667,5.2835236,682.6786160469055,682.6786160469055,1.0
165000,1.481314,503.5,6.6550627,452.7464895248413,452.7464895248413,1.0
166000,1.5690758,520.0,8.492293,497.37641763687134,497.37641763687134,1.0
167000,1.2515863,521.0,22.375065,475.96158838272095,475.96158838272095,1.0
168000,1.2288226,518.5,27.606417,-138.12904381752014,-138.12904381752014,1.0
169000,1.2309546,999.0,81.95944,1082.9609375,1082.9609375,1.0
170000,1.4555387,16.0,27.361938,461.05540227890015,461.05540227890015,1.0
171000,1.5686206,585.5,4.059813,469.57012128829956,469.57012128829956,1.0
172000,1.5507084,999.0,1.9190072,-94.35425996780396,-94.35425996780396,1.0
173000,1.7188631,343.3333333333333,4.4009776,639.4352881113688,639.4352881113688,1.0
174000,1.5260648,505.0,11.642128,492.4971809387207,492.4971809387207,1.0
175000,1.7408211,510.0,8.177145,432.3150962591171,432.3150962591171,1.0
176000,1.5358219,470.0,13.649398,652.8880513509115,652.8880513509115,1.0
177000,1.5899589,999.0,7.9651756,-149.73060083389282,-149.73060083389282,1.0
178000,1.6328489,999.0,5.6072707,-131.9515061378479,-131.9515061378479,1.0
179000,1.6096885,999.0,6.207287,-153.73082494735718,-153.73082494735718,1.0
180000,1.635236,999.0,-6.5275297,-51.83799695968628,-51.83799695968628,1.0
181000,1.5952694,504.0,12.7020035,416.14044427871704,416.14044427871704,1.0
182000,1.5740074,336.3333333333333,24.482634,637.0255184173584,637.0255184173584,1.0
183000,1.6400436,999.0,16.108456,-71.31018924713135,-71.31018924713135,1.0
184000,1.6664312,259.25,9.430685,760.2592475414276,760.2592475414276,1.0
185000,1.6857009,500.0,40.18499,417.08373284339905,417.08373284339905,1.0
186000,1.5798848,359.0,10.822987,641.1358640988668,641.1358640988668,1.0
187000,1.4053547,514.5,-9.864952,515.7260475158691,515.7260475158691,1.0
188000,1.7146446,179.0,65.55292,996.3012084960938,996.3012084960938,1.0
189000,1.6612027,999.0,22.160275,-217.7988679409027,-217.7988679409027,1.0
190000,1.2336612,501.5,29.193438,387.1878534555435,387.1878534555435,1.0
191000,1.6055477,999.0,1.6014469,-202.0212857723236,-202.0212857723236,1.0
192000,1.3968502,999.0,5.6403637,-53.051722049713135,-53.051722049713135,1.0
193000,1.4439777,499.5,33.2366,423.5977511405945,423.5977511405945,1.0
194000,1.1326212,999.0,62.281334,-122.11736679077148,-122.11736679077148,1.0
195000,1.7134099,999.0,12.755486,-26.44936180114746,-26.44936180114746,1.0
196000,1.6382271,999.0,21.020708,-122.37216663360596,-122.37216663360596,1.0
197000,1.5194445,546.5,57.988987,527.1188306808472,527.1188306808472,1.0
198000,1.1126968,294.0,18.425518,742.464183807373,742.464183807373,1.0
199000,0.9456726,999.0,-25.302378,-41.579848766326904,-41.579848766326904,1.0
200000,1.1023353,303.4,22.056019,832.1864543914795,832.1864543914795,1.0
201000,1.1937125,554.0,20.253683,969.9472904205322,969.9472904205322,1.0
202000,1.1490777,407.0,48.036392,687.3137370745341,687.3137370745341,1.0
203000,1.4522144,341.3333333333333,55.96917,659.431011835734,659.431011835734,1.0
204000,1.5987475,668.5,16.41117,-97.73958921432495,-97.73958921432495,1.0
205000,1.083843,999.0,-21.157312,1029.5900688171387,1029.5900688171387,1.0
206000,1.491475,500.5,36.458138,547.3566648960114,547.3566648960114,1.0
207000,1.4128352,999.0,-20.641796,-61.76535415649414,-61.76535415649414,1.0
208000,1.5802729,999.0,11.666317,-14.347335815429688,-14.347335815429688,1.0
209000,1.3874744,98.75,18.986397,837.3718929290771,837.3718929290771,1.0
210000,1.2614307,999.0,29.367294,-152.39766025543213,-152.39766025543213,1.0
211000,1.3465558,999.0,36.605797,-32.376108169555664,-32.376108169555664,1.0
212000,1.5641718,760.0,3.433814,961.2298679351807,961.2298679351807,1.0
213000,1.460823,503.5,5.671603,482.9481472969055,482.9481472969055,1.0
214000,1.5384663,521.5,18.599913,463.8128430843353,463.8128430843353,1.0
215000,1.7191445,366.0,30.183365,672.7338600158691,672.7338600158691,1.0
216000,1.4486706,538.5,18.64843,436.3123222589493,436.3123222589493,1.0
217000,1.5640526,999.0,9.582811,-126.06595993041992,-126.06595993041992,1.0
218000,1.626613,999.0,8.552101,-183.41448593139648,-183.41448593139648,1.0
219000,1.1226169,522.0,-11.160289,457.8469166755676,457.8469166755676,1.0
220000,1.3387463,999.0,-16.27837,65.54062366485596,65.54062366485596,1.0
221000,1.6526304,519.0,6.783027,484.25882482528687,484.25882482528687,1.0
222000,1.5442747,999.0,10.516699,-71.04119396209717,-71.04119396209717,1.0
223000,1.2518923,999.0,13.204601,-160.87524509429932,-160.87524509429932,1.0
224000,1.3732067,999.0,9.843294,-141.51754188537598,-141.51754188537598,1.0
225000,1.5052595,216.4,12.8629265,846.5456016540527,846.5456016540527,1.0
226000,1.4685966,999.0,15.411996,-61.02103519439697,-61.02103519439697,1.0
227000,1.4479524,341.6666666666667,33.221645,680.146382967631,680.146382967631,1.0
228000,1.4959627,999.0,-12.310534,-38.80620336532593,-38.80620336532593,1.0
229000,1.2195531,509.0,3.503623,545.9239258766174,545.9239258766174,1.0
230000,1.1073331,999.0,26.415932,-98.87238836288452,-98.87238836288452,1.0
231000,1.505606,376.3333333333333,33.092487,658.1770970026652,658.1770970026652,1.0
232000,1.5488535,999.0,2.3133876,-110.02401924133301,-110.02401924133301,1.0
233000,1.5944816,513.0,2.2037249,449.9294903278351,449.9294903278351,1.0
234000,1.6262277,337.6666666666667,1.7617656,645.4861569404602,645.4861569404602,1.0
235000,1.3210258,999.0,-12.248313,-34.022897243499756,-34.022897243499756,1.0
236000,1.4159408,514.0,15.884371,467.9528841972351,467.9528841972351,1.0
237000,1.5216258,999.0,14.428034,-103.22876071929932,-103.22876071929932,1.0
238000,1.3170574,338.6666666666667,13.912828,649.9961927731832,649.9961927731832,1.0
