Steps,Policy/Entropy,Environment/Episode Length,Policy/Extrinsic Value Estimate,Environment/Cumulative Reward,Policy/Extrinsic Reward,Is Training
239000,1.4679663,259.75,16.986092,748.8160812854767,748.8160812854767,1.0
240000,1.0240517,568.5,99.404655,1047.213233947754,1047.213233947754,1.0
241000,1.7279314,335.0,14.082129,607.4149991671244,607.4149991671244,1.0
242000,1.0224161,458.5,53.420155,622.8236703872681,622.8236703872681,1.0
243000,1.7113565,999.0,11.179788,-81.4723129272461,-81.4723129272461,1.0
244000,1.1338474,501.0,65.736824,484.88012504577637,484.88012504577637,1.0
245000,0.9881347,999.0,108.02821,-27.09699773788452,-27.09699773788452,1.0
246000,1.0843949,999.0,6.6828146,-151.4082543849945,-151.4082543849945,1.0
247000,1.324375,999.0,9.756801,-164.45277309417725,-164.45277309417725,1.0
248000,1.4939163,999.0,50.495937,-138.7772707939148,-138.7772707939148,1.0
249000,1.1845644,762.0,64.32781,1107.004753112793,1107.004753112793,1.0
250000,1.3250952,505.5,-17.311604,497.5377731323242,497.5377731323242,1.0
251000,1.1881386,551.0,-2.4196281,532.4398238658905,532.4398238658905,1.0
252000,0.9144611,999.0,88.8908,-131.59376907348633,-131.59376907348633,1.0
253000,1.0778152,999.0,79.33928,-146.3441219329834,-146.3441219329834,1.0
254000,1.6785746,504.0,12.465633,514.8661255836487,514.8661255836487,1.0
255000,1.4844877,999.0,-11.154707,-117.80806064605713,-117.80806064605713,1.0
256000,1.370053,999.0,-10.337076,-121.40896272659302,-121.40896272659302,1.0
257000,1.169395,217.0,52.166794,831.7632953643799,831.7632953643799,1.0
258000,1.4557197,999.0,38.280994,-139.83805584907532,-139.83805584907532,1.0
259000,1.4051008,510.5,32.563957,409.64015114307404,409.64015114307404,1.0
260000,1.1850933,999.0,23.57904,-212.4568066596985,-212.4568066596985,1.0
261000,1.7483171,999.0,2.9141605,-135.7113494873047,-135.7113494873047,1.0
262000,1.4036089,999.0,-12.912204,-45.23528718948364,-45.23528718948364,1.0
263000,1.6656239,500.5,-2.6401758,472.42115902900696,472.42115902900696,1.0
264000,1.2022113,999.0,12.639742,-156.17151308059692,-156.17151308059692,1.0
265000,1.3853948,350.3333333333333,-12.864223,485.9855897426605,485.9855897426605,1.0
266000,1.6486081,999.0,-5.0508966,1065.44970703125,1065.44970703125,1.0
267000,0.7206236,134.5,25.171808,684.1337429682413,684.1337429682413,1.0
268000,1.188996,500.5,36.063004,467.595516204834,467.595516204834,1.0
269000,1.4619726,366.3333333333333,23.295244,658.3365925153097,658.3365925153097,1.0
270000,1.3751895,557.0,-3.5805526,503.14650678634644,503.14650678634644,1.0
271000,1.5866421,505.0,4.987719,492.18887662887573,492.18887662887573,1.0
272000,1.7339607,999.0,17.947197,-95.54098844528198,-95.54098844528198,1.0
273000,1.4273925,999.0,30.171974,-135.7245283126831,-135.7245283126831,1.0
274000,1.2659221,552.5,29.743698,1086.5573229789734,1086.5573229789734,1.0
275000,1.4787309,999.0,-14.342638,-129.93301486968994,-129.93301486968994,1.0
276000,1.4307837,508.0,-9.683616,592.5424671173096,592.5424671173096,1.0
277000,1.5828234,525.5,12.621073,533.5261511802673,533.5261511802673,1.0
278000,1.4511542,999.0,30.875412,-86.61181879043579,-86.61181879043579,1.0
279000,0.9876442,124.33333333333333,59.411247,1037.8430525461833,1037.8430525461833,1.0
280000,1.6034724,338.0,15.61132,650.2258996963501,650.2258996963501,1.0
281000,1.350638,999.0,36.11503,-114.85076332092285,-114.85076332092285,1.0
282000,0.79943836,518.0,42.940483,482.6975767612457,482.6975767612457,1.0
283000,1.0397422,507.0,24.779009,471.2444269657135,471.2444269657135,1.0
284000,1.1760103,501.0,4.348699,522.1380356550217,522.1380356550217,1.0
285000,1.2815772,999.0,14.871736,-79.24403524398804,-79.24403524398804,1.0
286000,1.575045,507.5,12.555835,441.17411029338837,441.17411029338837,1.0
287000,1.2133807,507.0,0.082323074,507.55410504341125,507.55410504341125,1.0
288000,1.3355772,999.0,16.694914,-52.54727125167847,-52.54727125167847,1.0
289000,1.4577103,516.0,7.181164,432.1004603803158,432.1004603803158,1.0
290000,1.0606639,999.0,21.849882,-196.44261264801025,-196.44261264801025,1.0
291000,1.078816,999.0,3.435965,-48.445518016815186,-48.445518016815186,1.0
292000,1.48879,520.5,-10.807113,485.87208127975464,485.87208127975464,1.0
293000,1.0691519,317.75,27.415073,746.6771595478058,746.6771595478058,1.0
294000,1.328981,999.0,10.909178,-144.355402469635,-144.355402469635,1.0
295000,1.2711949,359.6666666666667,37.23874,650.915567557017,650.915567557017,1.0
296000,1.1218761,221.0,62.299217,814.0445074081421,814.0445074081421,1.0
297000,1.5523181,999.0,-1.3613625,-124.89611911773682,-124.89611911773682,1.0
298000,1.2741039,999.0,10.71309,-172.92078399658203,-172.92078399658203,1.0
299000,0.84846354,503.5,45.463596,448.3944342136383,448.3944342136383,1.0
300000,0.9173269,999.0,62.151844,-18.60145664215088,-18.60145664215088,1.0
301000,1.2920115,999.0,4.1907916,-136.73210954666138,-136.73210954666138,1.0
302000,1.6269016,999.0,-8.846024,-91.77726364135742,-91.77726364135742,1.0
303000,1.3551172,999.0,-15.202336,-92.22989463806152,-92.22989463806152,1.0
304000,1.0314665,510.5,-17.13533,591.2269895076752,591.2269895076752,1.0
305000,1.2799311,999.0,-6.816594,-57.65223455429077,-57.65223455429077,1.0
306000,0.99292296,999.0,19.752182,-180.6417179107666,-180.6417179107666,1.0
307000,0.758196,358.5,61.32694,1019.3076682090759,1019.3076682090759,1.0
308000,1.0995945,945.0,17.59853,1017.3479061126709,1017.3479061126709,1.0
309000,1.0555639,999.0,-6.802784,-37.66615438461304,-37.66615438461304,1.0
310000,0.7036598,999.0,41.75855,-92.45096707344055,-92.45096707344055,1.0
311000,0.96916157,506.5,41.514984,503.17713165283203,503.17713165283203,1.0
312000,1.0380051,644.5,11.240896,456.18630504608154,456.18630504608154,1.0
313000,1.1208757,999.0,-4.091984,-124.81028938293457,-124.81028938293457,1.0
314000,0.6414849,527.5,36.89638,490.2852363586426,490.2852363586426,1.0
315000,0.59506917,999.0,79.35087,-223.98372888565063,-223.98372888565063,1.0
316000,1.4962636,999.0,12.733634,-159.45990562438965,-159.45990562438965,1.0
317000,1.2166376,500.0,6.7890334,483.1874198913574,483.1874198913574,1.0
318000,0.73334694,335.3333333333333,66.16684,640.918898264567,640.918898264567,1.0
319000,1.0004543,999.0,7.1503935,-108.55125331878662,-108.55125331878662,1.0
320000,0.92567843,999.0,2.4920244,-62.17000675201416,-62.17000675201416,1.0
321000,0.76469874,382.0,70.345474,726.9270807902018,726.9270807902018,1.0
322000,0.5317649,505.5,24.596388,464.9798049926758,464.9798049926758,1.0
323000,0.8044878,999.0,21.89361,-121.30483436584473,-121.30483436584473,1.0
324000,0.68052363,101.0,39.279297,1058.0646896362305,1058.0646896362305,1.0
325000,1.5649523,999.0,5.3359056,-76.051706969738,-76.051706969738,1.0
326000,1.4352045,506.0,8.679508,471.0222518444061,471.0222518444061,1.0
327000,1.3330549,999.0,7.5847063,-68.08084440231323,-68.08084440231323,1.0
328000,0.9136869,999.0,-47.192833,-176.18474102020264,-176.18474102020264,1.0
329000,0.7485383,548.6666666666666,10.946242,680.521343866984,680.521343866984,1.0
330000,0.8513515,999.0,-40.10014,-22.090470790863037,-22.090470790863037,1.0
331000,1.1037602,999.0,-40.382412,32.6443977355957,32.6443977355957,1.0
332000,1.4294128,999.0,-23.296091,14.33151388168335,14.33151388168335,1.0
333000,1.1014341,999.0,28.46758,-112.49821424484253,-112.49821424484253,1.0
334000,0.81172884,506.5,92.02545,482.97909688949585,482.97909688949585,1.0
335000,1.508631,344.0,6.0651913,664.5378630956014,664.5378630956014,1.0
336000,1.5137669,999.0,3.6919363,-34.82246923446655,-34.82246923446655,1.0
337000,0.63416564,926.0,30.822817,988.2407703399658,988.2407703399658,1.0
338000,0.6300108,518.0,56.768517,508.57379150390625,508.57379150390625,1.0
339000,0.86911935,510.0,18.972271,500.02539825439453,500.02539825439453,1.0
340000,1.1732754,999.0,13.855541,-60.76616096496582,-60.76616096496582,1.0
341000,0.6380901,514.5,124.42518,501.51843881607056,501.51843881607056,1.0
342000,1.2629144,999.0,17.30347,-115.31098079681396,-115.31098079681396,1.0
343000,1.4467118,262.0,13.47115,790.852000951767,790.852000951767,1.0
344000,0.86463237,197.0,57.803696,1126.8317260742188,1126.8317260742188,1.0
345000,0.7002929,563.6666666666666,103.26639,675.2469259897867,675.2469259897867,1.0
346000,0.92152846,277.25,23.6104,761.4589866399765,761.4589866399765,1.0
347000,0.8855357,999.0,60.109184,-143.94296288490295,-143.94296288490295,1.0
348000,0.8893312,502.0,37.611675,505.93147122859955,505.93147122859955,1.0
349000,1.1509267,505.0,-26.186815,556.8122260570526,556.8122260570526,1.0
350000,1.5773854,999.0,-16.431252,-11.79642105102539,-11.79642105102539,1.0
351000,1.3989937,999.0,-8.386261,-82.48381280899048,-82.48381280899048,1.0
352000,1.4581218,999.0,-18.282032,-57.91024732589722,-57.91024732589722,1.0
353000,1.3062227,999.0,-35.915077,-3.081216812133789,-3.081216812133789,1.0
354000,1.1506071,506.0,-37.04198,559.0089507102966,559.0089507102966,1.0
355000,1.2180073,999.0,-37.451595,36.18440246582031,36.18440246582031,1.0
356000,0.96264607,999.0,-4.6830516,-34.14054584503174,-34.14054584503174,1.0
357000,1.5726573,999.0,17.128578,-159.89079189300537,-159.89079189300537,1.0
358000,1.7208002,503.0,7.010661,463.5971748828888,463.5971748828888,1.0
359000,1.1899759,509.5,12.092563,483.8374661207199,483.8374661207199,1.0
360000,0.7863745,811.0,57.830055,1000.0086841583252,1000.0086841583252,1.0
361000,0.63611716,184.57142857142858,43.158108,844.1883198022842,844.1883198022842,1.0
362000,1.5623748,41.666666666666664,29.917433,1062.3811292648315,1062.3811292648315,1.0
363000,1.3434719,999.0,-31.513718,-121.7913761138916,-121.7913761138916,1.0
364000,1.1457881,999.0,23.140923,10.340301036834717,10.340301036834717,1.0
365000,1.1908379,999.0,50.01545,-160.80193400382996,-160.80193400382996,1.0
366000,0.79474616,545.5,104.11869,437.24867713451385,437.24867713451385,1.0
367000,1.0129108,999.0,50.079765,-152.7155818939209,-152.7155818939209,1.0
368000,1.3781933,377.3333333333333,48.079765,647.4542878468832,647.4542878468832,1.0
369000,0.77753145,788.0,35.647896,994.7729835510254,994.7729835510254,1.0
370000,0.7892207,426.6666666666667,31.226229,661.2393873532613,661.2393873532613,1.0
371000,1.0799494,999.0,-15.529257,-16.002429962158203,-16.002429962158203,1.0
372000,0.9823613,345.75,46.465652,749.5184198617935,749.5184198617935,1.0
373000,0.91696095,999.0,97.8465,-127.78113269805908,-127.78113269805908,1.0
374000,0.892289,999.0,127.36923,-42.694960594177246,-42.694960594177246,1.0
375000,1.4184663,999.0,18.52151,-137.36939907073975,-137.36939907073975,1.0
376000,1.1265424,999.0,-9.946888,-43.58398914337158,-43.58398914337158,1.0
377000,1.1344858,900.0,89.70615,1034.9653282165527,1034.9653282165527,1.0
378000,1.2484381,999.0,29.239851,-104.3910825252533,-104.3910825252533,1.0
379000,0.7045674,999.0,58.98879,-119.9912314414978,-119.9912314414978,1.0
380000,1.6380593,999.0,4.4589243,-161.40018391609192,-161.40018391609192,1.0
381000,1.2470376,502.5,-16.332695,506.24399495124817,506.24399495124817,1.0
382000,1.0392873,999.0,70.08109,-160.6718235015869,-160.6718235015869,1.0
383000,0.7367097,999.0,135.41193,57.567044258117676,57.567044258117676,1.0
384000,0.85191953,392.3333333333333,83.4801,1062.1780738830566,1062.1780738830566,1.0
385000,0.9270455,999.0,55.03795,-173.41357707977295,-173.41357707977295,1.0
386000,1.1177409,549.5,33.329983,-200.45060920715332,-200.45060920715332,1.0
387000,1.1803372,999.0,-24.953104,1133.8626098632812,1133.8626098632812,1.0
388000,0.8703544,35.4,53.042538,901.9427887598673,901.9427887598673,1.0
389000,0.620679,540.5,84.670364,477.8443900346756,477.8443900346756,1.0
390000,1.3803447,999.0,22.825367,-123.94002914428711,-123.94002914428711,1.0
391000,1.2331438,999.0,-33.957184,-113.50076293945312,-113.50076293945312,1.0
392000,0.69184756,507.0,79.689995,544.5167863368988,544.5167863368988,1.0
393000,0.90998846,573.0,57.127407,447.45224475860596,447.45224475860596,1.0
394000,0.8072901,504.0,66.96958,518.4650089740753,518.4650089740753,1.0
395000,0.7398366,316.5,132.31732,825.8973278999329,825.8973278999329,1.0
396000,0.79482794,585.5,105.0582,493.2375898361206,493.2375898361206,1.0
397000,1.1697831,999.0,56.594807,-129.15132474899292,-129.15132474899292,1.0
398000,0.47601143,999.0,75.87757,-305.5020270347595,-305.5020270347595,1.0
399000,1.52479,999.0,5.6144547,83.7844591140747,83.7844591140747,1.0
400000,1.464605,505.5,22.522163,488.96904158592224,488.96904158592224,1.0
401000,0.89194274,517.5,106.74444,515.0549755096436,515.0549755096436,1.0
402000,1.3733346,500.0,3.16302,492.15931510925293,492.15931510925293,1.0
403000,1.5406848,999.0,-1.2412323,-121.37062644958496,-121.37062644958496,1.0
404000,1.1303172,340.6666666666667,-14.605909,690.9365408420563,690.9365408420563,1.0
405000,1.3128237,999.0,-30.062649,-7.48734188079834,-7.48734188079834,1.0
406000,0.4827699,231.5,121.55012,1034.0676894187927,1034.0676894187927,1.0
407000,0.5331773,642.0,107.23647,967.2649364471436,967.2649364471436,1.0
408000,0.66167396,388.5,73.80009,1015.3064193725586,1015.3064193725586,1.0
409000,1.2809379,504.0,15.048872,451.09569215774536,451.09569215774536,1.0
410000,1.6202966,999.0,-5.096689,-49.25346040725708,-49.25346040725708,1.0
411000,1.4952192,999.0,-7.5198145,-150.96484196186066,-150.96484196186066,1.0
412000,1.3346751,999.0,0.9010575,-103.85590076446533,-103.85590076446533,1.0
413000,0.97337204,999.0,34.96242,-140.75990343093872,-140.75990343093872,1.0
414000,0.56613064,375.3333333333333,109.77061,630.6411596934,630.6411596934,1.0
415000,0.4752227,999.0,98.06163,-126.79962062835693,-126.79962062835693,1.0
416000,0.42905122,869.0,138.31885,953.665340423584,953.665340423584,1.0
417000,0.4886755,365.6666666666667,121.700066,747.1818612416586,747.1818612416586,1.0
418000,0.6921351,999.0,99.37869,-156.51380109786987,-156.51380109786987,1.0
419000,1.2105668,271.0,63.19819,769.8536539077759,769.8536539077759,1.0
420000,1.198924,508.5,-1.417758,464.44261491298676,464.44261491298676,1.0
421000,0.741919,999.0,33.652096,-85.57809638977051,-85.57809638977051,1.0
422000,0.89230025,999.0,46.012566,-78.74029541015625,-78.74029541015625,1.0
423000,1.1624556,999.0,-8.615666,-53.59948396682739,-53.59948396682739,1.0
424000,1.069301,999.0,26.458939,-200.7109067440033,-200.7109067440033,1.0
425000,1.0551469,999.0,13.035189,-90.3662166595459,-90.3662166595459,1.0
426000,1.3650055,508.5,-8.646064,539.6497143507004,539.6497143507004,1.0
427000,0.9957956,999.0,3.3133738,22.96476936340332,22.96476936340332,1.0
428000,0.6485776,506.0,76.75259,512.8494987487793,512.8494987487793,1.0
429000,0.9041171,279.0,78.48586,1039.9146003723145,1039.9146003723145,1.0
430000,1.1243193,529.0,-20.477423,564.5790133476257,564.5790133476257,1.0
431000,1.3536702,507.5,10.7011175,495.84452414512634,495.84452414512634,1.0
432000,1.6176043,500.5,22.681303,453.7076201438904,453.7076201438904,1.0
433000,1.5161121,999.0,12.351625,-115.05170106887817,-115.05170106887817,1.0
434000,1.2023175,999.0,28.284065,-179.62384271621704,-179.62384271621704,1.0
435000,1.3163344,999.0,-2.820295,-142.06405401229858,-142.06405401229858,1.0
436000,1.2188374,362.3333333333333,8.631265,688.8705667654673,688.8705667654673,1.0
437000,0.55272466,999.0,89.36473,-75.7312183380127,-75.7312183380127,1.0
438000,0.65638477,999.0,84.65999,-122.80792999267578,-122.80792999267578,1.0
439000,1.6932561,999.0,14.74601,-133.61663722991943,-133.61663722991943,1.0
440000,0.81493014,999.0,133.64389,-26.649173736572266,-26.649173736572266,1.0
441000,1.1401163,999.0,9.413945,-143.1015543937683,-143.1015543937683,1.0
442000,1.3784176,122.5,45.246887,1048.7096920013428,1048.7096920013428,1.0
443000,1.2208054,501.0,22.288498,446.5622081756592,446.5622081756592,1.0
444000,1.5676652,273.5,25.348974,763.2313799858093,763.2313799858093,1.0
445000,0.9656581,999.0,108.93494,-149.3641972541809,-149.3641972541809,1.0
446000,1.3701478,505.0,72.35954,489.93794679641724,489.93794679641724,1.0
447000,1.4204165,999.0,34.289387,-110.6490831375122,-110.6490831375122,1.0
448000,1.0973356,999.0,16.741833,-117.85810327529907,-117.85810327529907,1.0
449000,1.0457662,509.0,78.75343,511.9666922092438,511.9666922092438,1.0
450000,1.1664174,999.0,64.52944,-146.78115558624268,-146.78115558624268,1.0
451000,1.3859785,999.0,-15.241347,-119.25081443786621,-119.25081443786621,1.0
452000,1.300109,999.0,-26.87661,-26.177027225494385,-26.177027225494385,1.0
453000,1.1660554,215.83333333333334,53.317535,863.8026300271353,863.8026300271353,1.0
454000,1.37451,737.5,50.71951,1000.7808322906494,1000.7808322906494,1.0
455000,1.2595261,999.0,25.410913,-103.66873931884766,-103.66873931884766,1.0
456000,1.5183845,23.5,9.608132,639.8082478841146,639.8082478841146,1.0
457000,0.9371395,999.0,15.126272,-65.35986232757568,-65.35986232757568,1.0
458000,1.2193928,999.0,-24.091145,-165.87246108055115,-165.87246108055115,1.0
459000,1.6749642,999.0,7.6591625,-61.93788290023804,-61.93788290023804,1.0
460000,1.00161,999.0,43.826862,-137.0268259048462,-137.0268259048462,1.0
461000,0.89111286,999.0,130.69681,-188.8861756324768,-188.8861756324768,1.0
462000,1.2220986,999.0,-14.216184,-63.59885263442993,-63.59885263442993,1.0
463000,1.1597569,999.0,7.183757,-33.625393867492676,-33.625393867492676,1.0
464000,1.2123643,349.3333333333333,42.574596,632.4424676895142,632.4424676895142,1.0
465000,0.73482627,999.0,38.151115,-91.94191074371338,-91.94191074371338,1.0
466000,1.2454433,371.3333333333333,33.4972,673.7076597213745,673.7076597213745,1.0
467000,1.4852419,270.75,32.716995,762.0528106689453,762.0528106689453,1.0
468000,1.4144051,999.0,16.1004,-104.80085182189941,-104.80085182189941,1.0
469000,1.3392911,364.6666666666667,28.331238,669.03879626592,669.03879626592,1.0
470000,1.3094555,999.0,13.572311,-119.53181195259094,-119.53181195259094,1.0
471000,1.2634221,514.0,24.915054,502.8811922073364,502.8811922073364,1.0
472000,1.2447183,999.0,23.477312,-89.66548156738281,-89.66548156738281,1.0
473000,1.0668244,999.0,-3.161409,-114.06170082092285,-114.06170082092285,1.0
474000,1.0543408,999.0,-16.226814,-52.43870830535889,-52.43870830535889,1.0
475000,1.3425876,999.0,15.1210985,-161.65902137756348,-161.65902137756348,1.0
476000,1.6078858,519.0,22.532639,447.9750874042511,447.9750874042511,1.0
