Steps,Policy/Entropy,Policy/Extrinsic Value Estimate,Environment/Episode Length,Environment/Cumulative Reward,Policy/Extrinsic Reward,Is Training
1000,1.098449,0.13404997,127.0,-129.2474980354309,-129.2474980354309,1.0
2000,1.0984251,0.1323261,999.0,-1096.6000213623047,-1096.6000213623047,1.0
3000,1.0967166,-0.36370865,436.0,-469.59500885009766,-469.59500885009766,1.0
4000,1.0964357,-0.4322029,292.0,-312.1040065765381,-312.1040065765381,1.0
5000,1.0917295,-0.94822764,136.25,-140.0962496995926,-140.0962496995926,1.0
6000,1.0908173,-1.1435742,218.5,-229.52750158309937,-229.52750158309937,1.0
7000,1.0947547,-1.5252862,414.0,-445.89001274108887,-445.89001274108887,1.0
8000,1.0954841,-1.7699633,367.75,-393.94500517845154,-393.94500517845154,1.0
9000,1.0905339,-2.4887924,244.25,-258.9025059938431,-258.9025059938431,1.0
10000,1.088397,-2.6911108,249.2,-263.95800552368166,-263.95800552368166,1.0
11000,1.0826031,-3.2623272,175.33333333333334,-187.92199935913087,-187.92199935913087,1.0
12000,1.0775232,-3.6522183,204.0,-193.40333620707193,-193.40333620707193,1.0
13000,1.0813198,-4.1096215,284.4,-301.680005645752,-301.680005645752,1.0
14000,1.084017,-4.4394317,147.14285714285714,-151.7242864881243,-151.7242864881243,1.0
15000,1.0787624,-4.717948,125.625,-127.75375127792358,-127.75375127792358,1.0
16000,1.0732945,-5.1028943,138.4,-141.82800130844117,-141.82800130844117,1.0
17000,1.0663906,-5.322487,224.5,-236.62833833694458,-236.62833833694458,1.0
18000,1.0579782,-5.9802322,369.0,-395.9700050354004,-395.9700050354004,1.0
19000,1.0585912,-6.101135,260.4,-275.7220058441162,-275.7220058441162,1.0
20000,1.0575119,-6.421226,202.83333333333334,-213.2466665903727,-213.2466665903727,1.0
21000,1.0526386,-6.9625144,999.0,-1099.670021057129,-1099.670021057129,1.0
22000,1.04457,-7.4527144,292.25,-386.6533381144206,-386.6533381144206,1.0
23000,1.0444078,-7.8183103,229.0,-212.76600475311278,-212.76600475311278,1.0
24000,1.0483564,-8.529274,999.0,-1100.0000228881836,-1100.0000228881836,1.0
25000,1.0478911,-8.662041,753.0,-818.0400161743164,-818.0400161743164,1.0
26000,1.0451237,-9.870246,241.6,-254.82800102233887,-254.82800102233887,1.0
27000,1.0471054,-10.320397,178.4,-185.8140033721924,-185.8140033721924,1.0
28000,1.0552567,-10.239978,230.4,-242.92200469970703,-242.92200469970703,1.0
29000,1.0562416,-10.869987,306.6666666666667,-326.25000588099164,-326.25000588099164,1.0
30000,1.0430548,-11.002861,186.0,-194.7375030517578,-194.7375030517578,1.0
31000,1.0445155,-11.550984,632.5,-685.7450129985809,-685.7450129985809,1.0
32000,1.0341915,-10.986162,99.16666666666667,-99.51833192507426,-99.51833192507426,1.0
33000,1.0326765,-11.785105,999.0,-1083.000015258789,-1083.000015258789,1.0
34000,1.0506275,-11.968017,291.0,-309.628005695343,-309.628005695343,1.0
35000,1.0484482,-11.939296,131.75,-148.64428492954798,-148.64428492954798,1.0
36000,1.0562845,-12.395337,144.0,-92.46000003814697,-92.46000003814697,1.0
37000,1.0606915,-12.418324,312.0,-336.54600620269775,-336.54600620269775,1.0
38000,1.0665,-12.833962,241.0,-272.8975055217743,-272.8975055217743,1.0
39000,1.0806304,-13.268484,784.0,-850.9000225067139,-850.9000225067139,1.0
40000,1.0681028,-13.157379,158.75,-164.25000417232513,-164.25000417232513,1.0
41000,1.0596843,-13.234027,211.6,-222.0500060081482,-222.0500060081482,1.0
42000,1.0566456,-13.399152,262.5,-276.9900014400482,-276.9900014400482,1.0
43000,1.0530448,-13.243851,75.75,-73.49583284060161,-73.49583284060161,1.0
44000,1.0477021,-13.833011,203.4,-211.71000480651855,-211.71000480651855,1.0
45000,1.0479922,-13.930675,199.0,-206.8275021314621,-206.8275021314621,1.0
46000,1.0565794,-14.67058,539.5,-583.9400086402893,-583.9400086402893,1.0
47000,1.0536786,-14.332952,333.6666666666667,-354.59667587280273,-354.59667587280273,1.0
48000,1.0426067,-14.845103,300.6666666666667,-320.53333648045856,-320.53333648045856,1.0
49000,1.0323398,-15.18654,639.0,-696.3350143432617,-696.3350143432617,1.0
50000,1.0307837,-15.388994,235.25,-248.03000378608704,-248.03000378608704,1.0
51000,1.0352211,-15.766888,358.3333333333333,-386.5900077819824,-386.5900077819824,1.0
52000,1.0276425,-16.188583,189.4,-198.4259994506836,-198.4259994506836,1.0
53000,1.0114372,-15.944477,102.0,-101.4660005569458,-101.4660005569458,1.0
54000,1.0027341,-15.98046,213.0,-224.2500057220459,-224.2500057220459,1.0
55000,1.0125593,-16.318586,313.5,-334.1375069618225,-334.1375069618225,1.0
56000,1.0194045,-16.491367,230.8,-242.8940026283264,-242.8940026283264,1.0
57000,1.0088825,-16.278889,125.11111111111111,-127.27555433909099,-127.27555433909099,1.0
58000,1.0130002,-16.70962,152.83333333333334,-157.0183355808258,-157.0183355808258,1.0
59000,0.97603375,-16.81354,228.0,-225.897505402565,-225.897505402565,1.0
60000,0.97682834,-17.093182,109.0,-138.03111171722412,-138.03111171722412,1.0
61000,0.959648,-16.975443,114.625,-107.2688890033298,-107.2688890033298,1.0
62000,0.9653975,-16.900812,117.375,-118.125,-118.125,1.0
63000,0.9224859,-17.44191,89.27272727272727,-88.09545334902677,-88.09545334902677,1.0
64000,0.92493343,-17.71987,130.25,-132.15250182151794,-132.15250182151794,1.0
65000,0.9279562,-17.281174,134.625,-151.8485736165728,-151.8485736165728,1.0
66000,0.92718077,-17.77754,217.0,-189.1800012588501,-189.1800012588501,1.0
67000,0.9031529,-18.193483,177.6,-185.32200355529784,-185.32200355529784,1.0
68000,0.8870252,-17.995934,135.11111111111111,-137.94666862487793,-137.94666862487793,1.0
69000,0.87177485,-18.544355,116.5,-117.31374740600586,-117.31374740600586,1.0
70000,0.90884095,-18.805466,396.5,-422.7000045776367,-422.7000045776367,1.0
71000,0.9014178,-18.123165,104.16666666666667,-104.12333242098491,-104.12333242098491,1.0
72000,0.88465613,-18.82395,127.0,-129.3483370145162,-129.3483370145162,1.0
73000,0.8622133,-18.537716,192.66666666666666,-200.328333457311,-200.328333457311,1.0
74000,0.8296832,-18.741488,110.11111111111111,-108.67888715532091,-108.67888715532091,1.0
75000,0.8512782,-18.886436,154.0,-173.62500222524008,-173.62500222524008,1.0
76000,0.8181513,-19.440527,79.41666666666667,-75.51384360973651,-75.51384360973651,1.0
77000,0.8338193,-18.921865,76.27272727272727,-73.494543985887,-73.494543985887,1.0
78000,0.8493142,-19.365633,95.66666666666667,-94.82500012715657,-94.82500012715657,1.0
79000,0.84939843,-19.555138,102.75,-102.15875041484833,-102.15875041484833,1.0
80000,0.76823944,-19.743185,121.8,-132.57110977172852,-132.57110977172852,1.0
81000,0.8015074,-18.984713,96.5,-88.2319990158081,-88.2319990158081,1.0
82000,0.7993323,-19.637974,61.5,-57.7537485063076,-57.7537485063076,1.0
83000,0.77495176,-20.073195,83.83333333333333,-88.0916633605957,-88.0916633605957,1.0
84000,0.80590355,-20.047571,139.28571428571428,-134.32428686959403,-134.32428686959403,1.0
85000,0.8000332,-19.794994,72.84615384615384,-71.39785661016192,-71.39785661016192,1.0
86000,0.8000288,-20.713903,99.0,-98.59899873733521,-98.59899873733521,1.0
87000,0.7920449,-20.737204,128.375,-141.4414245060512,-141.4414245060512,1.0
88000,0.7811675,-20.76588,146.85714285714286,-110.67857142857143,-110.67857142857143,1.0
89000,0.7570386,-20.180752,59.46666666666667,-72.37624862790108,-72.37624862790108,1.0
90000,0.7829621,-20.818617,113.77777777777777,-113.85444460974799,-113.85444460974799,1.0
91000,0.7948047,-20.541256,88.2,-86.65700068473816,-86.65700068473816,1.0
92000,0.7666322,-20.539814,112.3,-122.71666526794434,-122.71666526794434,1.0
93000,0.7964482,-21.405493,88.7,-81.4372710314664,-81.4372710314664,1.0
94000,0.7927408,-20.649654,136.5,-147.64285509926933,-147.64285509926933,1.0
95000,0.7310143,-21.076942,93.71428571428571,-88.82375007867813,-88.82375007867813,1.0
96000,0.6989827,-21.076166,140.11111111111111,-142.55777655707465,-142.55777655707465,1.0
97000,0.765739,-21.198122,63.8,-60.008666801452634,-60.008666801452634,1.0
98000,0.75290084,-21.379532,91.33333333333333,-94.3599980094216,-94.3599980094216,1.0
99000,0.73334605,-21.468538,84.63636363636364,-79.18749777475993,-79.18749777475993,1.0
100000,0.7280406,-22.094965,100.3,-99.81199855804444,-99.81199855804444,1.0
101000,0.7177208,-21.081993,70.42857142857143,-67.43285642351422,-67.43285642351422,1.0
102000,0.7304362,-21.712162,86.08333333333333,-90.14454598860307,-90.14454598860307,1.0
103000,0.6913818,-21.735508,69.16666666666667,-61.935382696298454,-61.935382696298454,1.0
104000,0.66405195,-22.048756,139.625,-141.10624998807907,-141.10624998807907,1.0
105000,0.68562627,-22.33784,106.22222222222223,-105.35110929277208,-105.35110929277208,1.0
106000,0.7187662,-22.016346,95.81818181818181,-95.12899885177612,-95.12899885177612,1.0
107000,0.66448605,-21.722816,53.36842105263158,-49.938947225871836,-49.938947225871836,1.0
108000,0.679717,-22.191263,75.0,-70.10999822616577,-70.10999822616577,1.0
109000,0.64864963,-22.582617,89.92307692307692,-88.11769210375272,-88.11769210375272,1.0
110000,0.65253633,-22.578302,142.28571428571428,-145.56714282717024,-145.56714282717024,1.0
111000,0.6512647,-22.724068,68.0,-65.36642697879246,-65.36642697879246,1.0
112000,0.62715816,-22.064508,61.9375,-57.14312279224396,-57.14312279224396,1.0
113000,0.6708131,-22.537495,64.0,-58.87399854660034,-58.87399854660034,1.0
114000,0.660902,-22.863886,76.0909090909091,-72.50181596929377,-72.50181596929377,1.0
115000,0.6467969,-22.89542,67.6470588235294,-64.21999908896053,-64.21999908896053,1.0
116000,0.65681356,-23.181845,75.78571428571429,-74.35153953845685,-74.35153953845685,1.0
117000,0.63488334,-23.127413,87.9090909090909,-85.690908648751,-85.690908648751,1.0
118000,0.61359006,-23.677328,71.07692307692308,-66.18285182544163,-66.18285182544163,1.0
119000,0.6114216,-22.7771,58.72222222222222,-51.66823302998262,-51.66823302998262,1.0
120000,0.54628164,-24.029324,64.2,-63.75333121617635,-63.75333121617635,1.0
121000,0.56340855,-23.620623,56.76470588235294,-51.60444246398078,-51.60444246398078,1.0
122000,0.57655543,-23.269156,62.0,-57.781873911619186,-57.781873911619186,1.0
123000,0.58838105,-23.886108,78.61538461538461,-78.45833082993825,-78.45833082993825,1.0
124000,0.5642595,-23.883125,89.45454545454545,-86.82454499331388,-86.82454499331388,1.0
125000,0.52432,-23.221607,68.64285714285714,-63.960666020711265,-63.960666020711265,1.0
126000,0.58299845,-23.361748,81.5,-78.78916736443837,-78.78916736443837,1.0
127000,0.57537687,-24.282774,93.0909090909091,-91.64699935913086,-91.64699935913086,1.0
128000,0.5030563,-23.581757,80.83333333333333,-82.05333089828491,-82.05333089828491,1.0
129000,0.52762806,-23.356276,66.0,-60.29133262634277,-60.29133262634277,1.0
130000,0.52742803,-24.142096,88.0,-92.60090966658159,-92.60090966658159,1.0
131000,0.60880494,-24.809052,69.5,-62.10133387247721,-62.10133387247721,1.0
132000,0.53151464,-24.326279,99.22222222222223,-98.00444412231445,-98.00444412231445,1.0
133000,0.5963514,-25.73352,217.0,-227.87200183868407,-227.87200183868407,1.0
134000,0.5935088,-24.130194,75.28571428571429,-68.56768963887141,-68.56768963887141,1.0
135000,0.5891542,-24.221783,65.83333333333333,-66.86614949886615,-66.86614949886615,1.0
136000,0.56595117,-24.869131,64.58823529411765,-60.81352831335629,-60.81352831335629,1.0
137000,0.5786484,-24.303577,69.57142857142857,-66.32642773219517,-66.32642773219517,1.0
138000,0.585866,-24.540289,58.27777777777778,-54.87646818161011,-54.87646818161011,1.0
139000,0.5843061,-24.370838,59.5,-53.634704645942236,-53.634704645942236,1.0
140000,0.60195065,-25.664873,111.77777777777777,-115.95499980449677,-115.95499980449677,1.0
141000,0.57304764,-25.239502,79.0,-77.10076779585619,-77.10076779585619,1.0
142000,0.6015171,-24.991858,60.0625,-55.8262482881546,-55.8262482881546,1.0
143000,0.5960692,-25.107105,46.142857142857146,-40.17856940769014,-40.17856940769014,1.0
144000,0.55692834,-24.88429,59.94117647058823,-55.42117449816536,-55.42117449816536,1.0
145000,0.53053343,-25.300295,75.16666666666667,-71.67333245277405,-71.67333245277405,1.0
146000,0.5367939,-24.820797,54.1578947368421,-48.94157748473318,-48.94157748473318,1.0
147000,0.5774458,-25.894392,70.46666666666667,-61.202143566949026,-61.202143566949026,1.0
148000,0.5503767,-25.500816,58.25,-59.59529413896448,-59.59529413896448,1.0
149000,0.5575937,-25.375565,61.1875,-57.224999725818634,-57.224999725818634,1.0
150000,0.57630825,-26.38107,73.27272727272727,-70.26999772678722,-70.26999772678722,1.0
151000,0.5679508,-25.413853,100.08333333333333,-98.74166572093964,-98.74166572093964,1.0
152000,0.57768303,-25.75259,86.27272727272727,-84.80454358187589,-84.80454358187589,1.0
153000,0.5811105,-25.8813,55.94736842105263,-52.246110889646744,-52.246110889646744,1.0
154000,0.58148456,-26.288431,81.72727272727273,-74.57499591509502,-74.57499591509502,1.0
155000,0.5773971,-26.596409,53.25,-46.320526022660104,-46.320526022660104,1.0
156000,0.501319,-25.699268,42.75,-38.87142812638056,-38.87142812638056,1.0
157000,0.50743145,-25.806955,68.6875,-67.1706647237142,-67.1706647237142,1.0
158000,0.57317275,-26.682556,112.66666666666667,-111.86110957463582,-111.86110957463582,1.0
159000,0.5049885,-25.288185,50.421052631578945,-36.3821042964333,-36.3821042964333,1.0
160000,0.5211477,-26.297218,77.46153846153847,-81.82538395661574,-81.82538395661574,1.0
161000,0.49494424,-26.704357,110.625,-112.80221949683295,-112.80221949683295,1.0
162000,0.51665306,-27.084599,153.57142857142858,-161.80833371480307,-161.80833371480307,1.0
163000,0.46479064,-26.498644,83.58333333333333,-70.99083383878072,-70.99083383878072,1.0
164000,0.48509413,-27.062803,72.21428571428571,-83.96785521507263,-83.96785521507263,1.0
165000,0.4344105,-26.674051,60.875,-56.04687315225601,-56.04687315225601,1.0
166000,0.41157702,-25.58097,55.35294117647059,-50.12833253542582,-50.12833253542582,1.0
167000,0.45189562,-27.40326,84.9090909090909,-82.31727140600032,-82.31727140600032,1.0
168000,0.4404691,-26.954731,65.875,-64.81133136749267,-64.81133136749267,1.0
169000,0.4421803,-26.207203,51.35,-44.256998324394225,-44.256998324394225,1.0
170000,0.43261522,-26.194784,51.44444444444444,-49.80166204770406,-49.80166204770406,1.0
171000,0.41877615,-27.159899,56.833333333333336,-48.71222050984701,-48.71222050984701,1.0
172000,0.42906913,-26.373194,54.0,-49.491664250691734,-49.491664250691734,1.0
173000,0.42187095,-26.922619,73.28571428571429,-63.09461149802575,-63.09461149802575,1.0
174000,0.40099037,-26.568726,61.0625,-65.09437412023544,-65.09437412023544,1.0
175000,0.44645244,-27.125355,56.0,-49.40764659993789,-49.40764659993789,1.0
176000,0.41356775,-26.945564,78.28571428571429,-67.87384337645311,-67.87384337645311,1.0
177000,0.45215604,-26.750513,48.21052631578947,-48.979497361183164,-48.979497361183164,1.0
178000,0.40796757,-27.521416,55.21052631578947,-51.69999729262458,-51.69999729262458,1.0
179000,0.46234125,-26.539858,49.10526315789474,-43.12499907016754,-43.12499907016754,1.0
180000,0.45859855,-26.985912,79.15384615384616,-79.44083201885223,-79.44083201885223,1.0
181000,0.4212777,-26.992146,62.4,-56.54062420129776,-56.54062420129776,1.0
182000,0.3953796,-27.395258,101.5,-101.57666397094727,-101.57666397094727,1.0
183000,0.437466,-27.299637,45.55555555555556,-42.47526156274896,-42.47526156274896,1.0
184000,0.4627499,-28.361897,163.16666666666666,-168.36333258946738,-168.36333258946738,1.0
185000,0.4350785,-26.993477,64.27777777777777,-64.2658803322736,-64.2658803322736,1.0
186000,0.43567967,-27.525066,79.15384615384616,-72.30538426912747,-72.30538426912747,1.0
187000,0.37987015,-27.134008,52.61538461538461,-47.977141414369854,-47.977141414369854,1.0
188000,0.3717786,-28.059698,71.6875,-68.25499844551086,-68.25499844551086,1.0
189000,0.3557025,-27.822865,84.76923076923077,-87.84499875704448,-87.84499875704448,1.0
190000,0.43636945,-27.567593,56.05555555555556,-49.89388714896308,-49.89388714896308,1.0
191000,0.41734117,-27.463758,55.3125,-50.41235230950748,-50.41235230950748,1.0
192000,0.38209906,-27.316038,50.285714285714285,-46.266497707366945,-46.266497707366945,1.0
193000,0.42337364,-27.604858,42.82608695652174,-35.828261354695194,-35.828261354695194,1.0
194000,0.42795724,-28.138474,57.470588235294116,-54.483528417699475,-54.483528417699475,1.0
195000,0.380948,-27.593332,47.68421052631579,-41.357499670982364,-41.357499670982364,1.0
196000,0.4175608,-27.5302,46.142857142857146,-40.814285051255,-40.814285051255,1.0
197000,0.4442828,-27.613264,76.0,-74.01461344498854,-74.01461344498854,1.0
198000,0.35587284,-27.54152,61.13333333333333,-56.428748309612274,-56.428748309612274,1.0
199000,0.36641258,-27.413744,70.2,-48.658569880894255,-48.658569880894255,1.0
200000,0.39841497,-27.676458,60.46666666666667,-73.14374840259552,-73.14374840259552,1.0
201000,0.38032287,-27.653063,53.25,-49.50841893647846,-49.50841893647846,1.0
202000,0.3418301,-27.13379,49.36842105263158,-43.187998104095456,-43.187998104095456,1.0
203000,0.327698,-27.74107,50.8,-46.56894633644506,-46.56894633644506,1.0
204000,0.3561826,-27.619167,44.13636363636363,-37.697271368720315,-37.697271368720315,1.0
205000,0.32533577,-26.928291,49.45,-44.15049757957458,-44.15049757957458,1.0
206000,0.3050945,-26.983892,51.526315789473685,-46.546312733700404,-46.546312733700404,1.0
207000,0.34664392,-27.389002,62.125,-56.79624855518341,-56.79624855518341,1.0
208000,0.3240236,-27.464397,51.375,-45.722937920514276,-45.722937920514276,1.0
209000,0.32506755,-27.527071,61.470588235294116,-57.30529010997099,-57.30529010997099,1.0
210000,0.3045088,-27.575695,66.625,-63.80133180618286,-63.80133180618286,1.0
211000,0.356586,-27.595003,52.53846153846154,-47.30142896515982,-47.30142896515982,1.0
212000,0.35557058,-26.584764,91.42857142857143,-85.87923053594736,-85.87923053594736,1.0
213000,0.3659862,-27.437437,77.84615384615384,-81.46922885454617,-81.46922885454617,1.0
214000,0.35252815,-27.432188,55.94117647058823,-50.772221088409424,-50.772221088409424,1.0
215000,0.38088655,-28.531895,112.125,-112.98124897480011,-112.98124897480011,1.0
216000,0.28468964,-27.46795,47.18181818181818,-41.453635627573185,-41.453635627573185,1.0
217000,0.2779081,-28.271208,133.375,-97.84142753056118,-97.84142753056118,1.0
218000,0.3167219,-27.244818,48.6,-61.40199880599975,-61.40199880599975,1.0
219000,0.2933204,-27.019009,53.5,-49.43499607510037,-49.43499607510037,1.0
220000,0.32651928,-28.42273,57.64705882352941,-51.011763123904956,-51.011763123904956,1.0
221000,0.2998257,-28.219542,54.55555555555556,-45.17166413201226,-45.17166413201226,1.0
222000,0.2932341,-28.121681,63.375,-65.02749788761139,-65.02749788761139,1.0
223000,0.28418684,-27.6131,62.46666666666667,-56.69375002384186,-56.69375002384186,1.0
224000,0.3147863,-28.28747,59.0,-55.431875109672546,-55.431875109672546,1.0
225000,0.3106746,-27.95652,45.5,-40.261816306547686,-40.261816306547686,1.0
226000,0.3075268,-27.547232,52.333333333333336,-46.161049591867545,-46.161049591867545,1.0
227000,0.27445546,-27.92754,53.473684210526315,-45.40833388434516,-45.40833388434516,1.0
228000,0.28953588,-27.971352,38.69565217391305,-35.59166520833969,-35.59166520833969,1.0
229000,0.28067553,-26.938686,46.26086956521739,-41.56999811259183,-41.56999811259183,1.0
230000,0.28307372,-27.16653,52.05263157894737,-45.905263097662676,-45.905263097662676,1.0
231000,0.29479417,-27.634415,57.6875,-51.29411585190717,-51.29411585190717,1.0
232000,0.26849395,-27.961784,50.578947368421055,-45.497892781307826,-45.497892781307826,1.0
233000,0.29246962,-27.422668,49.23809523809524,-42.22449836730957,-42.22449836730957,1.0
234000,0.28261194,-27.302628,61.8125,-55.495624393224716,-55.495624393224716,1.0
235000,0.30316955,-27.142595,53.73684210526316,-51.68841748488577,-51.68841748488577,1.0
236000,0.23569866,-26.449133,44.38095238095238,-38.08333126703898,-38.08333126703898,1.0
237000,0.27009597,-27.063166,55.666666666666664,-50.51221741570367,-50.51221741570367,1.0
238000,0.27783394,-27.203138,57.25,-52.611762551700366,-52.611762551700366,1.0
239000,0.26432595,-26.493982,51.9,-46.53368520736694,-46.53368520736694,1.0
240000,0.27788222,-27.070202,74.53846153846153,-68.90428355761937,-68.90428355761937,1.0
241000,0.25355592,-26.936964,66.5,-62.25285605021885,-62.25285605021885,1.0
242000,0.2667375,-27.247658,75.64285714285714,-73.55538243513841,-73.55538243513841,1.0
243000,0.23434192,-27.878998,60.6875,-57.82062277197838,-57.82062277197838,1.0
244000,0.26816073,-27.156057,50.8421052631579,-45.02299783229828,-45.02299783229828,1.0
245000,0.28431472,-27.24877,46.31818181818182,-41.20190377462478,-41.20190377462478,1.0
246000,0.26352093,-28.275824,63.0,-53.15941086937399,-53.15941086937399,1.0
247000,0.23924954,-26.787157,50.26315789473684,-43.1215759578504,-43.1215759578504,1.0
248000,0.2402316,-26.858858,43.77272727272727,-40.3068171414462,-40.3068171414462,1.0
249000,0.21906525,-27.579279,55.35294117647059,-49.7294414308336,-49.7294414308336,1.0
250000,0.25004363,-26.084808,60.294117647058826,-57.04312175512314,-57.04312175512314,1.0
251000,0.23845333,-27.063421,55.27777777777778,-50.836108419630264,-50.836108419630264,1.0
252000,0.25062302,-27.9003,61.9375,-53.774999499320984,-53.774999499320984,1.0
253000,0.24182777,-28.320646,61.5,-56.89937373995781,-56.89937373995781,1.0
254000,0.22269386,-27.377337,62.125,-61.10749864578247,-61.10749864578247,1.0
255000,0.2242125,-27.26815,53.611111111111114,-47.743329180611504,-47.743329180611504,1.0
256000,0.2613991,-27.591053,59.857142857142854,-53.92399845123291,-53.92399845123291,1.0
257000,0.24861601,-27.001368,66.1875,-62.236248046159744,-62.236248046159744,1.0
258000,0.26765054,-27.579687,64.125,-59.96749782562256,-59.96749782562256,1.0
259000,0.24296175,-27.938976,56.6875,-51.99312546849251,-51.99312546849251,1.0
260000,0.24764544,-28.109308,59.888888888888886,-48.678233707652375,-48.678233707652375,1.0
261000,0.23596893,-27.280859,62.6,-64.88062262535095,-64.88062262535095,1.0
262000,0.22660242,-27.61252,55.111111111111114,-50.18777537345886,-50.18777537345886,1.0
263000,0.25283492,-28.253435,56.27777777777778,-52.93940830230713,-52.93940830230713,1.0
264000,0.26308057,-27.07673,42.27777777777778,-35.80999735782021,-35.80999735782021,1.0
265000,0.2543044,-26.961615,67.88888888888889,-64.66235113143921,-64.66235113143921,1.0
266000,0.23491813,-27.122427,44.45454545454545,-35.80954243920066,-35.80954243920066,1.0
267000,0.2527504,-27.459198,58.411764705882355,-56.96058615516214,-56.96058615516214,1.0
268000,0.23715392,-27.317797,62.785714285714285,-57.99133278528849,-57.99133278528849,1.0
269000,0.22927226,-26.880291,57.26315789473684,-52.71333069271512,-52.71333069271512,1.0
270000,0.19906302,-27.04475,48.411764705882355,-43.322219133377075,-43.322219133377075,1.0
271000,0.21736705,-28.51164,68.0625,-64.54625034332275,-64.54625034332275,1.0
272000,0.2615664,-27.975649,68.35714285714286,-64.5628559929984,-64.5628559929984,1.0
273000,0.19974184,-27.136047,47.89473684210526,-42.69894582346866,-42.69894582346866,1.0
274000,0.22547837,-26.69504,54.9,-49.50099766254425,-49.50099766254425,1.0
275000,0.24817693,-28.600643,67.07142857142857,-63.77785478319441,-63.77785478319441,1.0
276000,0.2024354,-27.706427,69.46666666666667,-52.24499709265573,-52.24499709265573,1.0
277000,0.1985526,-28.325222,72.23076923076923,-82.21642712184361,-82.21642712184361,1.0
278000,0.1993774,-26.679094,37.4,-30.803199520111082,-30.803199520111082,1.0
279000,0.2055296,-28.4543,128.375,-130.29624903202057,-130.29624903202057,1.0
280000,0.20505604,-28.011496,51.10526315789474,-45.721052144703116,-45.721052144703116,1.0
281000,0.26262885,-27.997372,47.0,-41.55099799633026,-41.55099799633026,1.0
282000,0.20426197,-28.124147,84.61538461538461,-87.56416654586792,-87.56416654586792,1.0
283000,0.21693501,-27.634317,46.0,-38.57666553769793,-38.57666553769793,1.0
284000,0.24269748,-27.545612,58.125,-53.73999864914838,-53.73999864914838,1.0
285000,0.24973628,-27.641401,69.26666666666667,-67.77499975476947,-67.77499975476947,1.0
286000,0.22740825,-27.825048,52.421052631578945,-46.2605236204047,-46.2605236204047,1.0
287000,0.23044525,-27.883669,56.388888888888886,-52.29055412610372,-52.29055412610372,1.0
288000,0.22490509,-28.02468,51.333333333333336,-46.076315001437536,-46.076315001437536,1.0
289000,0.21952768,-28.670559,172.33333333333334,-202.30199718475342,-202.30199718475342,1.0
290000,0.24797687,-27.815447,46.285714285714285,-40.71142773401169,-40.71142773401169,1.0
291000,0.23408894,-28.700123,80.36363636363636,-76.12416521708171,-76.12416521708171,1.0
292000,0.2323403,-28.050142,55.94444444444444,-50.98444207509359,-50.98444207509359,1.0
293000,0.23931776,-28.7793,54.0,-48.63368315445749,-48.63368315445749,1.0
294000,0.2323716,-27.759172,52.72222222222222,-48.06444289949205,-48.06444289949205,1.0
