Steps,Policy/Entropy,Policy/Extrinsic Value Estimate,Environment/Episode Length,Environment/Cumulative Reward,Policy/Extrinsic Reward,Is Training
580000,0.112197526,-25.623495,43.166666666666664,-36.97912904490595,-36.97912904490595,1.0
581000,0.118327804,-25.79258,45.714285714285715,-40.013179063797,-40.013179063797,1.0
582000,0.11899392,-25.19381,54.26315789473684,-48.75110785166422,-48.75110785166422,1.0
583000,0.12297039,-26.18128,58.9375,-46.6256220638752,-46.6256220638752,1.0
584000,0.11834886,-26.244312,58.588235294117645,-63.2029380237355,-63.2029380237355,1.0
585000,0.105877146,-25.942862,42.04347826086956,-36.3943479579428,-36.3943479579428,1.0
586000,0.09531885,-25.26867,42.72727272727273,-35.85217160763948,-35.85217160763948,1.0
587000,0.14291933,-26.003302,82.3076923076923,-82.29833316802979,-82.29833316802979,1.0
588000,0.11359687,-25.441141,46.85,-42.717497730255126,-42.717497730255126,1.0
589000,0.09485683,-24.970732,55.388888888888886,-45.00610870785184,-45.00610870785184,1.0
590000,0.10587321,-25.81384,39.0,-36.920433666395105,-36.920433666395105,1.0
591000,0.105090044,-25.773884,64.70588235294117,-59.1924986243248,-59.1924986243248,1.0
592000,0.10663792,-25.824602,42.391304347826086,-37.8756507790607,-37.8756507790607,1.0
593000,0.08935933,-24.75781,45.25,-40.03857058570499,-40.03857058570499,1.0
594000,0.10194254,-26.04419,48.75,-43.196997499465944,-43.196997499465944,1.0
595000,0.10132058,-25.015966,52.0,-49.21999795813309,-49.21999795813309,1.0
596000,0.107499905,-25.146067,54.27777777777778,-46.89947253779361,-46.89947253779361,1.0
597000,0.12340606,-26.015575,50.578947368421055,-45.51210436068083,-45.51210436068083,1.0
598000,0.09195533,-25.253845,51.5,-46.65526294708252,-46.65526294708252,1.0
599000,0.1166534,-25.827944,45.80952380952381,-40.06238083612351,-40.06238083612351,1.0
600000,0.10710189,-26.046898,54.388888888888886,-48.9522189034356,-48.9522189034356,1.0
601000,0.082811706,-25.539757,44.22727272727273,-39.118634310635656,-39.118634310635656,1.0
602000,0.11286926,-25.791786,61.8125,-32.745000034570694,-32.745000034570694,1.0
603000,0.08248444,-24.326067,43.78260869565217,-54.053475234819494,-54.053475234819494,1.0
604000,0.11100454,-25.599697,57.625,-52.97470412534826,-52.97470412534826,1.0
605000,0.06498589,-23.14145,50.04761904761905,-44.158996891975406,-44.158996891975406,1.0
606000,0.10347646,-24.963385,42.5,-37.34047462826683,-37.34047462826683,1.0
607000,0.10517077,-23.969315,59.55555555555556,-57.13999818353092,-57.13999818353092,1.0
608000,0.10996135,-25.404953,45.18181818181818,-38.165907643058084,-38.165907643058084,1.0
609000,0.084382586,-24.624413,40.63636363636363,-34.489998133286186,-34.489998133286186,1.0
610000,0.114706255,-24.750559,46.31818181818182,-40.81227038123391,-40.81227038123391,1.0
611000,0.095784016,-24.632172,59.75,-54.88437184691429,-54.88437184691429,1.0
612000,0.073520996,-24.229885,44.0,-37.84260679327923,-37.84260679327923,1.0
613000,0.07823245,-24.80052,40.166666666666664,-33.837914963563286,-33.837914963563286,1.0
614000,0.08885952,-24.469242,44.714285714285715,-39.020452759482644,-39.020452759482644,1.0
615000,0.09243499,-25.458735,65.5625,-62.2746647198995,-62.2746647198995,1.0
616000,0.093362585,-24.272814,43.1,-37.5999984060015,-37.5999984060015,1.0
617000,0.08912215,-23.936436,50.333333333333336,-46.27349953651428,-46.27349953651428,1.0
618000,0.08844409,-24.858004,45.45454545454545,-38.45317948948253,-38.45317948948253,1.0
619000,0.08071423,-24.545008,55.0,-50.6333306895362,-50.6333306895362,1.0
620000,0.08786679,-24.901707,62.53333333333333,-57.26312443614006,-57.26312443614006,1.0
621000,0.096601814,-23.748175,53.27777777777778,-48.44666459825304,-48.44666459825304,1.0
622000,0.07537825,-25.041674,46.72727272727273,-42.39380654834566,-42.39380654834566,1.0
623000,0.10253476,-23.726068,69.71428571428571,-58.371427059173584,-58.371427059173584,1.0
624000,0.11621872,-24.32504,53.72222222222222,-51.4989440817582,-51.4989440817582,1.0
625000,0.082854554,-24.78801,57.44444444444444,-52.744113473331225,-52.744113473331225,1.0
626000,0.08971534,-24.985292,50.578947368421055,-46.40631374559904,-46.40631374559904,1.0
627000,0.109394155,-24.862656,66.92857142857143,-61.5973326365153,-61.5973326365153,1.0
628000,0.08645471,-24.816492,50.6,-41.862103060672155,-41.862103060672155,1.0
629000,0.09797052,-25.389845,56.666666666666664,-54.534442557228935,-54.534442557228935,1.0
630000,0.09230062,-25.075695,54.111111111111114,-49.57888629701402,-49.57888629701402,1.0
631000,0.073830694,-24.189478,57.1764705882353,-51.893526301664465,-51.893526301664465,1.0
632000,0.09211277,-25.45615,50.0,-44.65199694633484,-44.65199694633484,1.0
633000,0.06995939,-24.471474,50.166666666666664,-44.44157610441509,-44.44157610441509,1.0
634000,0.11058365,-25.706213,78.76923076923077,-77.36999893188477,-77.36999893188477,1.0
635000,0.10163707,-24.885757,52.578947368421055,-47.92473579707899,-47.92473579707899,1.0
636000,0.09678545,-24.866306,52.05555555555556,-47.68210411071777,-47.68210411071777,1.0
637000,0.08047579,-24.42539,47.166666666666664,-41.20666575431824,-41.20666575431824,1.0
638000,0.08905309,-24.753916,52.86363636363637,-47.6914264588129,-47.6914264588129,1.0
639000,0.06835414,-23.927671,41.08695652173913,-35.14749801158905,-35.14749801158905,1.0
640000,0.08793083,-24.330662,57.94117647058823,-53.42175954930923,-53.42175954930923,1.0
641000,0.11173333,-24.810917,62.5,-58.62799825668335,-58.62799825668335,1.0
642000,0.096787535,-26.484276,277.0,-361.2575044631958,-361.2575044631958,1.0
643000,0.1027656,-26.289846,124.0,-120.57499599456787,-120.57499599456787,1.0
644000,0.080976285,-24.231085,56.94117647058823,-54.34411598654354,-54.34411598654354,1.0
645000,0.09953428,-24.869823,65.33333333333333,-51.85066312154134,-51.85066312154134,1.0
646000,0.09862374,-25.098078,79.66666666666667,-86.2653834269597,-86.2653834269597,1.0
647000,0.07330911,-24.309675,62.5625,-58.36249905824661,-58.36249905824661,1.0
648000,0.084734835,-25.718008,67.0,-63.60199866294861,-63.60199866294861,1.0
649000,0.11681467,-27.695345,267.0,-348.9400062561035,-348.9400062561035,1.0
650000,0.06371048,-24.856352,40.791666666666664,-34.69458176692327,-34.69458176692327,1.0
651000,0.09670057,-26.772135,56.4,-46.85499811172485,-46.85499811172485,1.0
652000,0.090590455,-26.671381,189.88888888888889,-220.36499881744385,-220.36499881744385,1.0
653000,0.11307687,-27.448534,34.666666666666664,-30.062495470046997,-30.062495470046997,1.0
654000,0.097033545,-26.59579,156.5,-175.62818310477516,-175.62818310477516,1.0
655000,0.090054974,-25.043928,52.611111111111114,-46.2778935683401,-46.2778935683401,1.0
656000,0.11255579,-26.973404,74.625,-71.4862454533577,-71.4862454533577,1.0
657000,0.11117824,-26.76701,154.88888888888889,-161.4966672261556,-161.4966672261556,1.0
658000,0.09784267,-26.31696,52.55555555555556,-47.631110191345215,-47.631110191345215,1.0
659000,0.11135818,-28.062876,279.0,-299.41000759601593,-299.41000759601593,1.0
660000,0.08311387,-27.53099,205.42857142857142,-231.07833536465964,-231.07833536465964,1.0
661000,0.10154324,-26.243435,98.5,-107.05199861526489,-107.05199861526489,1.0
662000,0.08307736,-25.464573,45.42857142857143,-39.177619389125276,-39.177619389125276,1.0
663000,0.09378911,-25.875834,70.07142857142857,-65.89599793752035,-65.89599793752035,1.0
664000,0.09881404,-26.20702,49.357142857142854,-43.78928368432181,-43.78928368432181,1.0
665000,0.14322048,-28.918163,311.5,-334.71000599861145,-334.71000599861145,1.0
666000,0.06652191,-25.380428,42.875,-38.55347716290018,-38.55347716290018,1.0
667000,0.06592294,-25.902815,72.35714285714286,-65.01714059284755,-65.01714059284755,1.0
668000,0.11129543,-29.027956,229.0,-146.52999591827393,-146.52999591827393,1.0
669000,0.06823062,-26.221415,132.07692307692307,-136.0015380565937,-136.0015380565937,1.0
670000,0.11093353,-29.910421,509.0,-1099.450023651123,-1099.450023651123,1.0
671000,0.08527305,-26.002022,70.64285714285714,-66.71714203698295,-66.71714203698295,1.0
672000,0.08186788,-26.998768,73.38461538461539,-66.73571150643485,-66.73571150643485,1.0
673000,0.094019,-27.971933,83.16666666666667,-81.01666601498921,-81.01666601498921,1.0
674000,0.08926106,-25.79176,86.5,-84.529999345541,-84.529999345541,1.0
675000,0.10360794,-29.384369,267.75,-287.09500658512115,-287.09500658512115,1.0
676000,0.10597198,-28.555904,259.0,-364.7333418528239,-364.7333418528239,1.0
677000,0.07846758,-27.770964,69.0,-59.91666624281142,-59.91666624281142,1.0
678000,0.09953692,-27.837494,130.63636363636363,-142.80400280952455,-142.80400280952455,1.0
679000,0.08126361,-27.563625,100.2,-101.62699737548829,-101.62699737548829,1.0
680000,0.07378196,-25.609938,41.291666666666664,-34.83999810616175,-34.83999810616175,1.0
681000,0.07246499,-27.052866,53.166666666666664,-50.25944375991821,-50.25944375991821,1.0
682000,0.07080022,-26.230597,55.55555555555556,-49.23777808083428,-49.23777808083428,1.0
683000,0.06382389,-26.12121,63.13333333333333,-57.13562309741974,-57.13562309741974,1.0
684000,0.08776949,-26.658697,52.9375,-47.89499968290329,-47.89499968290329,1.0
685000,0.11776978,-31.015657,292.0,-405.6900056203206,-405.6900056203206,1.0
686000,0.08101382,-28.440685,101.0,-100.41900005340577,-100.41900005340577,1.0
687000,0.07090763,-27.165495,66.35714285714286,-61.58599932988485,-61.58599932988485,1.0
688000,0.08673068,-26.50714,65.33333333333333,-61.54000002543132,-61.54000002543132,1.0
689000,0.094965294,-27.785181,52.0,-46.96777701377869,-46.96777701377869,1.0
690000,0.06930558,-26.04589,60.833333333333336,-52.906470747555005,-52.906470747555005,1.0
691000,0.07831357,-26.229853,52.22222222222222,-52.79833181699117,-52.79833181699117,1.0
692000,0.09409443,-27.641058,42.18181818181818,-34.73249816894531,-34.73249816894531,1.0
693000,0.08777153,-28.184027,126.66666666666667,-138.34363555908203,-138.34363555908203,1.0
694000,0.07642292,-26.550533,57.46153846153846,-51.74356957844326,-51.74356957844326,1.0
695000,0.07980959,-26.447035,61.63157894736842,-57.663158090491045,-57.663158090491045,1.0
696000,0.081895664,-25.12384,62.2,-58.173998260498045,-58.173998260498045,1.0
697000,0.077719405,-26.124025,78.07142857142857,-77.15999845358041,-77.15999845358041,1.0
698000,0.0917605,-29.6061,59.833333333333336,-55.537139892578125,-55.537139892578125,1.0
699000,0.08120209,-29.588953,200.875,-238.51285934448242,-238.51285934448242,1.0
700000,0.08015503,-26.958895,88.54545454545455,-81.3491660753886,-81.3491660753886,1.0
701000,0.08483227,-27.583523,65.25,-61.747496684392296,-61.747496684392296,1.0
702000,0.101427756,-27.595392,79.8,-77.70899848937988,-77.70899848937988,1.0
703000,0.095358156,-29.685265,177.57142857142858,-186.33000128609794,-186.33000128609794,1.0
704000,0.10057918,-31.28199,547.5,-595.9150114059448,-595.9150114059448,1.0
705000,0.07106728,-27.104969,65.875,-59.59999974568685,-59.59999974568685,1.0
706000,0.07558128,-26.213108,47.476190476190474,-44.619998613993324,-44.619998613993324,1.0
707000,0.1119817,-28.354673,46.90909090909091,-41.342497984568276,-41.342497984568276,1.0
708000,0.08785502,-29.754177,240.66666666666666,-277.9740023612976,-277.9740023612976,1.0
709000,0.06290454,-26.84011,50.0,-47.565998792648315,-47.565998792648315,1.0
710000,0.102596894,-30.95039,228.5,-211.3840015411377,-211.3840015411377,1.0
711000,0.062470507,-27.787216,70.8,-63.967141900743755,-63.967141900743755,1.0
712000,0.07765648,-26.01144,47.95238095238095,-45.30856954483759,-45.30856954483759,1.0
713000,0.07303934,-27.530184,51.0,-46.49823200001436,-46.49823200001436,1.0
714000,0.107167386,-31.6735,225.0,-288.4925048351288,-288.4925048351288,1.0
715000,0.06249389,-26.583838,49.526315789473685,-44.034496784210205,-44.034496784210205,1.0
716000,0.07060783,-26.789837,65.25,-58.892666308085126,-58.892666308085126,1.0
717000,0.08321413,-27.685349,64.53333333333333,-66.18866516749064,-66.18866516749064,1.0
718000,0.10797973,-30.346558,60.0,-48.44666465123495,-48.44666465123495,1.0
719000,0.09398129,-27.0511,120.21428571428571,-129.65769206560574,-129.65769206560574,1.0
720000,0.0595134,-26.962181,48.15,-41.67571215402512,-41.67571215402512,1.0
721000,0.051006965,-25.982086,58.1875,-53.82312232255936,-53.82312232255936,1.0
722000,0.060198616,-27.635742,52.421052631578945,-47.49947108720478,-47.49947108720478,1.0
723000,0.11417934,-33.139446,526.5,-1099.3400230407715,-1099.3400230407715,1.0
724000,0.09295681,-28.616585,55.25,-50.318460317758415,-50.318460317758415,1.0
725000,0.11036875,-31.914768,275.25,-295.3175027370453,-295.3175027370453,1.0
726000,0.09651673,-31.57864,176.14285714285714,-206.94166914621988,-206.94166914621988,1.0
727000,0.10502655,-31.533905,37.75,-36.14400157928467,-36.14400157928467,1.0
728000,0.06892178,-26.287918,92.42105263157895,-91.5563147695441,-91.5563147695441,1.0
729000,0.07606541,-26.537418,44.22727272727273,-38.28954423557628,-38.28954423557628,1.0
730000,0.08134526,-29.435698,89.41666666666667,-41.628178943287246,-41.628178943287246,1.0
731000,0.041095935,-26.863493,50.578947368421055,-74.79157508047004,-74.79157508047004,1.0
732000,0.081612475,-28.810642,47.5,-41.719087774103336,-41.719087774103336,1.0
733000,0.102434374,-31.272745,203.16666666666666,-214.50333563486734,-214.50333563486734,1.0
734000,0.10130719,-31.358913,182.28571428571428,-205.0933369000753,-205.0933369000753,1.0
735000,0.0639504,-27.887957,77.36363636363636,-77.08666622638702,-77.08666622638702,1.0
736000,0.0492067,-27.993782,61.8235294117647,-57.8623504077687,-57.8623504077687,1.0
737000,0.05842776,-27.626316,61.76470588235294,-58.127497494220734,-58.127497494220734,1.0
738000,0.07081604,-27.135202,48.44444444444444,-43.24105046924792,-43.24105046924792,1.0
739000,0.056347314,-27.88027,65.47058823529412,-62.050624787807465,-62.050624787807465,1.0
740000,0.09643096,-31.12518,44.5,-39.662851333618164,-39.662851333618164,1.0
741000,0.10905355,-33.449753,529.0,-577.3200073242188,-577.3200073242188,1.0
742000,0.08912411,-30.068047,110.21428571428571,-111.91714096069336,-111.91714096069336,1.0
743000,0.08492328,-28.945236,73.0909090909091,-69.81636238098145,-69.81636238098145,1.0
744000,0.061681803,-28.905546,90.78571428571429,-92.6999992957482,-92.6999992957482,1.0
745000,0.07188722,-27.653719,46.92307692307692,-41.48713908876692,-41.48713908876692,1.0
746000,0.08616265,-30.722124,194.28571428571428,-232.07666683197021,-232.07666683197021,1.0
747000,0.06091486,-28.394098,54.55555555555556,-52.00944338904487,-52.00944338904487,1.0
748000,0.073410675,-27.03959,65.66666666666667,-58.94933074315389,-58.94933074315389,1.0
749000,0.06782836,-28.264196,56.333333333333336,-51.204998672008514,-51.204998672008514,1.0
750000,0.09427386,-34.392746,591.5,-1099.3400230407715,-1099.3400230407715,1.0
751000,0.0654868,-26.803179,72.46153846153847,-80.48153686523438,-80.48153686523438,1.0
752000,0.10664662,-34.313736,999.0,-43.63999938964844,-43.63999938964844,1.0
753000,0.06246148,-27.467022,43.68181818181818,-84.01521645421568,-84.01521645421568,1.0
754000,0.05882523,-27.230776,60.6875,-56.54062366485596,-56.54062366485596,1.0
755000,0.08928531,-30.822077,43.166666666666664,-35.89833482106527,-35.89833482106527,1.0
756000,0.09959976,-31.996986,434.0,-468.22000873088837,-468.22000873088837,1.0
757000,0.09150713,-31.100403,51.5,-46.18000189463297,-46.18000189463297,1.0
758000,0.089695394,-30.819971,95.5625,-95.4543759226799,-95.4543759226799,1.0
759000,0.08134446,-32.24819,121.14285714285714,-123.15571226392474,-123.15571226392474,1.0
760000,0.06463459,-29.789095,100.38461538461539,-106.74916585286458,-106.74916585286458,1.0
761000,0.062136568,-27.670164,51.89473684210526,-45.536315842678675,-45.536315842678675,1.0
762000,0.055838417,-26.566004,50.77777777777778,-44.99526059000116,-44.99526059000116,1.0
763000,0.04798196,-27.058958,53.72222222222222,-49.954442765977646,-49.954442765977646,1.0
764000,0.07207563,-30.468878,48.5,-43.309090007435195,-43.309090007435195,1.0
765000,0.07207349,-30.928402,122.88888888888889,-124.6633333630032,-124.6633333630032,1.0
766000,0.086391866,-30.771582,103.07692307692308,-103.94692398951604,-103.94692398951604,1.0
767000,0.06366915,-28.772131,74.0,-56.74384505932148,-56.74384505932148,1.0
768000,0.057372537,-27.925653,53.8125,-59.96646572561825,-59.96646572561825,1.0
769000,0.0460239,-26.603516,54.4,-51.3999971841511,-51.3999971841511,1.0
770000,0.08077325,-28.769999,52.4375,-45.395879717434156,-45.395879717434156,1.0
771000,0.09502787,-34.005688,231.4,-301.005003452301,-301.005003452301,1.0
772000,0.049729496,-29.148567,66.33333333333333,-61.62599989573161,-61.62599989573161,1.0
773000,0.071298525,-26.274824,45.15,-39.64142654055641,-39.64142654055641,1.0
774000,0.07767122,-31.876698,50.333333333333336,-44.992219818962944,-44.992219818962944,1.0
775000,0.086480215,-29.355165,105.33333333333333,-113.26571437290737,-113.26571437290737,1.0
776000,0.06968437,-26.438581,44.526315789473685,-37.2284994840622,-37.2284994840622,1.0
777000,0.05989539,-28.407188,74.2,-73.45642730167934,-73.45642730167934,1.0
778000,0.06808777,-27.369715,47.526315789473685,-41.326497316360474,-41.326497316360474,1.0
779000,0.086418,-32.320873,47.75,-42.30874943733215,-42.30874943733215,1.0
780000,0.06908927,-29.849401,127.33333333333333,-130.91999626159668,-130.91999626159668,1.0
781000,0.067964375,-30.75528,88.3,-86.63499965667725,-86.63499965667725,1.0
782000,0.085059054,-34.038433,391.3333333333333,-423.94333871205646,-423.94333871205646,1.0
783000,0.069168024,-28.26824,58.166666666666664,-53.949999491373696,-53.949999491373696,1.0
784000,0.07389824,-32.39741,164.0,-169.4366673628489,-169.4366673628489,1.0
785000,0.051129434,-29.222458,53.36842105263158,-50.606664445665146,-50.606664445665146,1.0
786000,0.044895414,-27.897787,43.6,-36.27666464306059,-36.27666464306059,1.0
787000,0.06399196,-28.053202,51.75,-46.802998304367065,-46.802998304367065,1.0
788000,0.043052807,-28.448414,59.88235294117647,-55.60470558615292,-55.60470558615292,1.0
789000,0.06775496,-27.034595,50.25,-42.9594730076037,-42.9594730076037,1.0
790000,0.04596613,-28.151386,41.208333333333336,-36.589998622735344,-36.589998622735344,1.0
791000,0.05284011,-27.868933,56.1764705882353,-51.42058672624476,-51.42058672624476,1.0
792000,0.07632307,-31.070585,49.5,-45.27363534407182,-45.27363534407182,1.0
793000,0.076718345,-32.421844,164.55555555555554,-186.71125048398972,-186.71125048398972,1.0
794000,0.069632076,-28.515354,58.705882352941174,-55.12058577818029,-55.12058577818029,1.0
795000,0.08140668,-28.353994,70.64285714285714,-69.3642830167498,-69.3642830167498,1.0
796000,0.07129817,-28.17924,52.8,-46.26374864578247,-46.26374864578247,1.0
797000,0.06484845,-30.891644,99.41666666666667,-104.11181727322665,-104.11181727322665,1.0
798000,0.07824661,-29.455896,73.41666666666667,-68.60769242506761,-68.60769242506761,1.0
799000,0.055325747,-28.346178,63.23529411764706,-59.88624781370163,-59.88624781370163,1.0
800000,0.09874571,-32.389328,146.14285714285714,-68.97428321838379,-68.97428321838379,1.0
801000,0.056040168,-29.13649,66.14285714285714,-99.08333072662353,-99.08333072662353,1.0
802000,0.06529594,-30.243805,51.916666666666664,-46.531667033831276,-46.531667033831276,1.0
803000,0.05139298,-29.011673,71.36842105263158,-68.30315650136848,-68.30315650136848,1.0
804000,0.093070194,-30.618067,57.75,-52.853748202323914,-52.853748202323914,1.0
805000,0.094608374,-35.272495,423.0,-458.52667299906415,-458.52667299906415,1.0
806000,0.08858943,-34.884098,255.6,-316.7075033187866,-316.7075033187866,1.0
807000,0.05138369,-27.364832,44.45454545454545,-41.2718170339411,-41.2718170339411,1.0
808000,0.0827097,-34.46468,39.0,-34.857998085021975,-34.857998085021975,1.0
809000,0.075747594,-32.114094,204.71428571428572,-216.1771458217076,-216.1771458217076,1.0
810000,0.07285844,-35.060528,252.0,-268.7340015411377,-268.7340015411377,1.0
811000,0.08842349,-35.82683,569.0,-142.7300043106079,-142.7300043106079,1.0
812000,0.08253059,-30.510748,46.5,-136.77545764229515,-136.77545764229515,1.0
813000,0.08622154,-33.897457,293.5,-314.64750719070435,-314.64750719070435,1.0
814000,0.08896211,-36.328274,520.0,-567.3550109863281,-567.3550109863281,1.0
815000,0.08558942,-34.603752,184.71428571428572,-217.833336353302,-217.833336353302,1.0
816000,0.06755433,-29.576614,55.55555555555556,-47.40333257781135,-47.40333257781135,1.0
817000,0.06007768,-28.346151,51.73684210526316,-50.54684111946508,-50.54684111946508,1.0
818000,0.045011513,-27.04195,43.90909090909091,-37.75999769297513,-37.75999769297513,1.0
819000,0.07596242,-33.68221,68.5,-61.74571309770857,-61.74571309770857,1.0
820000,0.07959008,-31.772348,141.5,-146.631001663208,-146.631001663208,1.0
821000,0.07315533,-35.154263,282.0,-402.2800054550171,-402.2800054550171,1.0
822000,0.06286857,-27.7274,44.142857142857146,-36.56772672046315,-36.56772672046315,1.0
823000,0.07136468,-35.46244,66.5,-61.2349967956543,-61.2349967956543,1.0
824000,0.0621611,-36.051636,301.5,-324.11500310897827,-324.11500310897827,1.0
825000,0.05625511,-31.729233,122.42857142857143,-133.47461634415848,-133.47461634415848,1.0
826000,0.05212647,-36.8603,999.0,-19.860002517700195,-19.860002517700195,1.0
827000,0.061559226,-27.411945,45.95,-90.53095204489571,-90.53095204489571,1.0
828000,0.060554598,-29.710766,61.0625,-56.51624929904938,-56.51624929904938,1.0
829000,0.054116152,-37.06803,94.0,-93.23000526428223,-93.23000526428223,1.0
830000,0.065836534,-34.684113,176.14285714285714,-184.88285786764962,-184.88285786764962,1.0
831000,0.05822007,-31.945133,146.08333333333334,-160.11454655907372,-160.11454655907372,1.0
832000,0.060772095,-28.745234,48.4,-43.515996837615965,-43.515996837615965,1.0
833000,0.067902125,-32.26486,67.0,-60.93999836661599,-60.93999836661599,1.0
834000,0.066494144,-35.56177,261.4,-299.9600067138672,-299.9600067138672,1.0
835000,0.06890499,-37.412407,999.0,-197.6399917602539,-197.6399917602539,1.0
836000,0.09022933,-33.168404,107.88888888888889,-226.41111416286893,-226.41111416286893,1.0
837000,0.05611701,-29.080202,52.1578947368421,-46.70473349721808,-46.70473349721808,1.0
838000,0.045216385,-29.645935,72.57142857142857,-68.97785663604736,-68.97785663604736,1.0
839000,0.04948459,-29.370216,56.35294117647059,-53.30352794422823,-53.30352794422823,1.0
840000,0.053527985,-29.036085,51.5,-45.10789108276367,-45.10789108276367,1.0
841000,0.062203906,-28.931423,49.0,-41.01699879169464,-41.01699879169464,1.0
842000,0.096632555,-36.00589,39.0,-47.7724986076355,-47.7724986076355,1.0
843000,0.06653676,-31.930391,126.08333333333333,-129.03583351771036,-129.03583351771036,1.0
844000,0.06972114,-34.836514,166.25,-196.92285994121008,-196.92285994121008,1.0
845000,0.075914,-33.29625,55.714285714285715,-46.61125063896179,-46.61125063896179,1.0
846000,0.07348935,-32.890087,110.42857142857143,-112.06357179369245,-112.06357179369245,1.0
847000,0.06473542,-28.002556,59.88235294117647,-58.87812411785126,-58.87812411785126,1.0
848000,0.087519996,-35.252842,49.0,-33.39750027656555,-33.39750027656555,1.0
849000,0.073186934,-32.204292,132.07692307692307,-136.02307737790622,-136.02307737790622,1.0
850000,0.098922834,-36.79894,282.25,-396.90000279744464,-396.90000279744464,1.0
851000,0.06786629,-32.160828,76.125,-67.57999738057454,-67.57999738057454,1.0
852000,0.066845216,-33.719666,108.23076923076923,-114.38833522796631,-114.38833522796631,1.0
853000,0.05187624,-31.2013,72.07692307692308,-69.95846051436205,-69.95846051436205,1.0
854000,0.06841344,-28.17307,40.791666666666664,-34.65208192666372,-34.65208192666372,1.0
855000,0.0648213,-29.424898,44.77272727272727,-39.61999895355918,-39.61999895355918,1.0
856000,0.05845776,-31.710522,39.357142857142854,-32.85532935460409,-32.85532935460409,1.0
857000,0.06949339,-34.509247,180.875,-211.69428852626257,-211.69428852626257,1.0
858000,0.055267755,-28.95107,44.22727272727273,-38.92090676047585,-38.92090676047585,1.0
859000,0.06772178,-27.874609,45.59090909090909,-38.66272644563155,-38.66272644563155,1.0
860000,0.0854753,-36.985832,26.5,-30.976664861043293,-30.976664861043293,1.0
861000,0.055471364,-30.185585,89.23809523809524,-89.99100053310394,-89.99100053310394,1.0
862000,0.083038755,-34.130566,80.0,-73.49332936604817,-73.49332936604817,1.0
863000,0.075575694,-31.87729,79.1,-81.22315818385074,-81.22315818385074,1.0
864000,0.06082966,-30.368866,68.2,-62.09133110046387,-62.09133110046387,1.0
865000,0.07944862,-31.152056,49.2,-44.04124879837036,-44.04124879837036,1.0
866000,0.07879131,-36.507786,267.75,-287.117506980896,-287.117506980896,1.0
867000,0.08819209,-37.4994,348.0,-376.3566719690959,-376.3566719690959,1.0
868000,0.09765351,-36.59296,359.0,-579.7850122451782,-579.7850122451782,1.0
869000,0.06817275,-30.573223,42.69565217391305,-36.872173143469766,-36.872173143469766,1.0
870000,0.07667463,-29.077085,55.111111111111114,-45.68444225523207,-45.68444225523207,1.0
